"","system.index","NIR","NIR_1","NIR_10","NIR_11","NIR_12","NIR_13","NIR_14","NIR_15","NIR_16","NIR_17","NIR_18","NIR_19","NIR_2","NIR_20","NIR_21","NIR_22","NIR_23","NIR_24","NIR_25","NIR_26","NIR_27","NIR_28","NIR_29","NIR_3","NIR_30","NIR_31","NIR_32","NIR_4","NIR_5","NIR_6","NIR_7","NIR_8","NIR_9",".geo","CID","class"
"249","000000000000000000f9_0",3510.5,3196,3160,3196,2742.5,2951,3378,3093,3024,2945.5,2933,2943.5,3058,3166.5,3085,3019,3087.5,3250,3308,3221,3189.5,3652,3547,2986,3300,3462,3367,3482,2972,3270,2967.5,3555,2812.5,NA,249,"for"
"250","000000000000000000fa_0",3927,2994,3863,3625,3481,3450,3539,3470,3489,3568,2557,3277,3606,3570.5,3595,3478.5,3496,3687,3791,3645,3556.5,3610,3846.5,3544,3836.5,4196,3820,3873,3556,3724,3463,4289,3230.5,NA,250,"for"
"251","000000000000000000fb_0",4041,3292.5,3545,3419,3570,3323,3520,3403,3416,3394,2403,3178,3696,3502.5,3500,3421,3444,3423,3665,3566.5,3516.5,3630,3994,3568.5,3845.5,3919,3774.5,3823,3555,3585,3341,3797,3185,NA,251,"for"
"252","000000000000000000fc_0",2609,2729,2316,2850,3070,2736.5,2856,2866,2451,2804,2925,2891.5,2092,3096,2669,2814,2802.5,2826.5,3122,2905.5,2905,1883,3231.5,2844,2944.5,3580,3190.5,3960,3690,3165,2921.5,3034,3312.5,NA,252,"for"
"253","000000000000000000fd_0",3754,3526,3556,3352,3334,2975,3273.5,3186,2877.5,2369,2895,3243.5,3848.5,3461,3405,3166,3117,3321,3543,3309,3198.5,3502,3507,3719,3411.5,3598,2620,4109,3928,3722,3362,3578,3382.5,NA,253,"for"
"254","000000000000000000fe_0",2697,2254,2455,2591.5,2735,2579,2510,2491,2251,2564,2831,2590,2708,2720,2457,2304.5,2373,2265,2763,2397,2375,2650,2728,2624,2589.5,2841.5,2909,2730,2956,2767.5,2434,2535.5,2608,NA,254,"for"
"255","000000000000000000ff_0",2883,2452,2831,3120.5,2878,2853.5,2910,2803,2429.5,2720,3108.5,2811.5,2870,2872,2583,2866.5,2683,2926,3337,2884,2951,3153.5,3341,2816,3121,3623,3092.5,3097.5,3363,3201,2693,2888.5,2738,NA,255,"for"
"256","00000000000000000100_0",3131,2663,2840,3020,3163.5,3077.5,2890.5,2984,2572.5,2743,2909,2820.5,3182,3104,2966.5,2722.5,2776,3126.5,3217,2832.5,2894,3020.5,3387,3050,3136,3095,2980,3302,3398,3202,2952,3253.5,2819,NA,256,"for"
"257","00000000000000000000_0",977.5,1464,504,712,2120,895,1552,936,909,1558,1866,1524,1063,875,699.5,1235,1098,945,1115,906,908,1626,2496.5,1756,1058,1908,1128.5,1371,2058,1462,907,1009,1939,NA,257,"ltr"
"258","00000000000000000001_0",855,1637,440,1326,685.5,1208,404,1605,1591.5,1742,1546,1404,1552,1084,844,1589,1385.5,1472,1445,1705,1548,1003,1843,1446,1654,1438,1572,1320,1740,1597,2177,1127,1445,NA,258,"ltr"
"259","00000000000000000002_0",2898,3392,2968,3005,3272.5,3137,3157,3260,3353,3095,3049,2545,3083,2708,2993,3319,3387.5,3373,3160.5,3148.5,3039.5,3378,3545.5,3466.5,3576.5,3211,3566,3120,3439,2993,3354,3168,3059,NA,259,"ltr"
"260","00000000000000000003_0",378.5,1601,338,1143,1429,892,1013,1013.5,997.5,1535.5,1181,636,1946.5,629,326.5,1062.5,1216.5,1098,1032,1678.5,1121,205,1743,1358,1633,451,1380,376,2088,1592.5,2070,756,1457.5,NA,260,"ltr"
"261","00000000000000000004_0",2627,2786,2469,2704.5,3138,3107,2695.5,2763,3023,3202.5,3124,3023,2781,3086,3023.5,2957,3166.5,2983,2854,2938,3122,3854,3533,2921.5,3407,3293,3270,2923,2880,2795.5,3085.5,2603,2953,NA,261,"ltr"
"262","00000000000000000005_0",2677.5,3138.5,2302.5,2382,2083,2550,2439,2463.5,2962,3299,2853,2809,3362,2920.5,1930,2489.5,2423,2748.5,2961.5,2481,3209.5,1839,3281,2328.5,2616,3804,3080.5,2236,3267,3210.5,2956.5,2042,3038.5,NA,262,"ltr"
"263","00000000000000000006_0",1945,2206.5,1039,1729.5,2667,1977.5,1752,1549,1917,2350,1945,1581,1930.5,1691.5,1345,1810,2021,1642.5,2107.5,1578,1792,2133,2690,2264.5,1604,2791,2080.5,2203,2895,1880.5,1794,986,2583.5,NA,263,"ltr"
"264","00000000000000000007_0",2609,2344,1715,1997,2112,1967,2029.5,2215,2360.5,2379,2216,2110.5,2189,2373,2330.5,2384,2162,2302,2077,2233.5,2361,2268,2474.5,2222,2300,2466,2485,1883,1888,2046,2215.5,1820,1706,NA,264,"ltr"
"265","00000000000000000008_0",788.5,2367,485,1253.5,1514,1718,1720,2116,1990,1759,2038,1767,2276.5,1969,1726,2107,2034.5,2147,2183,2151,2162.5,2371,2661,2479,2517,2354.5,2408,1162,2648,1678.5,1969,2210,2142,NA,265,"ltr"
"266","00000000000000000009_0",2792,3330,2278.5,2680,2648,2406,2480.5,2796.5,2620,3020,2437,2353,2579,2630,2198,2463,2759.5,2627,2551.5,2341,2489,2606,3180,2663.5,3018,2356,2904,2642,2732,2952,2651,2890,3115,NA,266,"ltr"
"267","0000000000000000000a_0",504.5,657,396,551.5,486.5,480,696,523.5,421,630,707,568.5,517,531,393,682.5,865,588,452,450,813,381,464,830,656,343,519.5,370.5,617,528,1138,692,715,NA,267,"ltr"
"268","0000000000000000000b_0",1389,2067,721,1789.5,1961,1991,1445,2023.5,1959,2052.5,1687,1565,2653,1535,1463,2408,2426,1846,2082,2360,2322.5,1516,3077,2189,2817.5,2368,2435,1417,2267.5,2284,2869,2280,2013.5,NA,268,"ltr"
"269","0000000000000000000c_0",1867,2591.5,1591,2492,2555,2212,2157,2669.5,2629,2480.5,2172,2621,1856.5,2247,1928,2395,2569,2220,2285,2312.5,2410,2584,2845,2593,3122.5,2480.5,2751.5,2171,2870.5,2445,2932,2069,2825,NA,269,"ltr"
"270","0000000000000000000d_0",3803,3706.5,3970,3688.5,3628.5,3351,3413,3195,3529.5,3020,3311,3256,3287,3773,3564,3391,3504,3534.5,3479,3562,3100,3608,3439,3401,3626,3440,3794,3764,3187,3482,3516.5,3414,3064.5,NA,270,"ltr"
"271","0000000000000000000e_0",3101,3125,3355,2993,3035,3137,3049,3122,3251,3351,3053.5,3004,3293,3340.5,3281,3158,3203,3366,3208,3430.5,3470,3628.5,3711.5,3523,3664.5,3970,3716,3613,3510,3532,3551,3116,3022,NA,271,"ltr"
"272","0000000000000000000f_0",2800,3156,811,2548,2812,2892,2925,3028,2967,3008,3005,2866.5,3218,3045,2761,2868.5,2807,2873,2954,2732,2705,3085,3251,3422.5,3284,3278,3220,2990,2196,2755,3121,3053,2464,NA,272,"ltr"
"273","00000000000000000010_0",2086,2999,2298,2443.5,2011,2808,2519,2666,1679,3296,2695,2535,2880,1880,2079,2412,2177.5,2166,2435,2226,2005,2091,3041,3227,3277,2572,2698.5,3621,3548,1985.5,3083,2465,2942,NA,273,"ltr"
"274","00000000000000000012_0",2909.5,3257,2914,2953,3240.5,3303.5,3267.5,3432.5,3307,3448,3267,3258,3117.5,3132.5,3128.5,3434,3461,3345,3746.5,3187.5,3070,3004.5,3150,3266.5,3761,3043,3268,3026,2954,3246.5,3470.5,3393,2897,NA,274,"ltr"
"275","00000000000000000013_0",2092,3236,2424,2723.5,2794,2773,2667,3181,2846.5,2692,2774.5,2793,3209,2784,2565,2607.5,2815,3047,2634,2854,2586,2821.5,3023,3476,3198,2882.5,3027.5,2798,3212,3259,2957,2350,2915.5,NA,275,"ltr"
"276","00000000000000000014_0",2728,3708,3194,3507,3873,3306.5,3249.5,3204,3081,3598,3533,3220,3672,3483.5,3251,3190,3079,3500,3534.5,3192,3331,3375,3481.5,3029,3517,3745.5,3343,3470.5,3999,3488,2997,2761.5,3466,NA,276,"ltr"
"277","00000000000000000015_0",3992,3739,4064,3537,3319.5,3537.5,3591.5,3474,3522.5,3561,3509,3619,4042.5,3734,3615,3628,3385.5,3798.5,4030,3771,3501,3984,3781,3873,3759,3995,3683,4070,3662,3695.5,2762.5,3212,3830,NA,277,"ltr"
"278","00000000000000000018_0",2615,2309,1982.5,1911,2220,2304,2139,2187,2257,2314,2161,2459.5,2234,2361,2159,2371,2382.5,2660,2479,2331,2633,3086,3012,2352,2487,2733,3017,2581,1964,2166,2462.5,2647,1869,NA,278,"ltr"
"279","00000000000000000019_0",2149,2425,1546,2117,2559.5,2052,2106,2376,2188,2619,2455,2320,2183,2191,2040,2262,2189,2268,2468,2692.5,1882,2367,2806,2474,2469,2711.5,2792,2441.5,2765,2390,1896,815,2768,NA,279,"ltr"
"280","0000000000000000001a_0",2756,2635.5,2532,2318,2405,2638.5,2593,2676.5,2569,2441.5,2777,2583,2426.5,2536,2663,2533,2380,2589,2790,2527.5,2790,2810,2862,2448,2810,2974.5,2848.5,2628,2499,2484,1804,2283,2338.5,NA,280,"ltr"
"281","0000000000000000001b_0",1623,2098,1161,1837.5,2230,1967,2037.5,1941,2175,2172,2052,2154.5,2136,1969,1602.5,2283,2435,1968,1893,2185,2127,1861,2598,2350,2305,2116,2180,1819,2296,1757,2516.5,2296,2080.5,NA,281,"ltr"
"282","0000000000000000001c_0",3040,3669,3401,3109,3626,3636,3497,3725,3310,3371,3264.5,2948,3927.5,3188.5,3210.5,3610.5,2924.5,3179.5,3335,3328,3740,4315,3979,3703,3634,4156,4618.5,4281,3814,3700,3460,3207,4022.5,NA,282,"ltr"
"283","0000000000000000001d_0",4044.5,4174.5,3762,4506,3584,3662,3324,3338,3209,3815,3297,2931,4077,3332,3680,3184,3489.5,4168.5,3833,3771,3633,3415,3046,4109.5,3421,3260,3449,4705,4424,4214.5,3816.5,3724.5,3805,NA,283,"ltr"
"284","0000000000000000001f_0",3999,4259,3624,3040.5,3409,3010,3258,3062.5,3042,3367,3185,3409,3748.5,3138.5,3084,3077,3259,3303.5,3584,2885.5,3093.5,3310,3307,3793,3671,3850,3325,3955,4009,3273.5,3266.5,3607,3555,NA,284,"ltr"
"285","00000000000000000020_0",3313,3384,3528,3329,3246.5,3443,3155.5,3170,3148,2188,2922.5,2752,3370,2648,2603,2464.5,2620,2211,2543.5,2848,3006.5,1558,1726,3275.5,1708,1605,1839,3869,3816,3868.5,3096,3455,3480,NA,285,"ltr"
"286","00000000000000000021_0",2345,2669,1693,2443.5,1775.5,2003,2333.5,2323,2419,2761,2616,2572.5,2667,2383,2006,2223,2298,2140.5,2153,2123,2280,1898,2888.5,2514,3199,2760,2689,2961,3264,2232,2754,2648,2350,NA,286,"ltr"
"287","00000000000000000022_0",2609,2992,2255,2737.5,3071,3066.5,2788,3169,3221.5,3408,3057,2859.5,3167.5,3110,2881,2947,2943,3204,3163,2984.5,3023.5,3618,3456,3206,2993.5,3177,3376,3025,3159,2622,2744.5,2829.5,3360.5,NA,287,"ltr"
"288","00000000000000000023_0",4796,4446,4292.5,4373,3998,3938,3825.5,3253,3330,3636,3564,3315.5,4520,3871,3607,3501,3664,3537.5,3868.5,3456,3306,3539,3549,4476.5,3672,3757.5,3873,2869,4211,4163,3813.5,4036,3702.5,NA,288,"ltr"
"289","00000000000000000025_0",1190,2635,615,1116.5,2257,1699,1441,1606,1476,2227,2098,2146,3010.5,1351,1001,1795.5,1268.5,1357,1741,1718,1177.5,1710,2515,2582,1619,2663,2268,2643,2685,3128.5,1369.5,2229,3011,NA,289,"ltr"
"290","00000000000000000027_0",2934,3364,3140.5,3412,3081.5,2676,2918.5,2984.5,2724,2697,2446.5,2658,3371,2681,2698.5,2980,2941.5,3066,3093.5,3230.5,3021.5,3065,3335,3149.5,3956,3564,3509,3286,4034,3305,3465,3088.5,2980.5,NA,290,"ltr"
"291","00000000000000000028_0",2081,2435.5,1721,2219.5,2455.5,1979,2269,2213,2254,2434.5,2369,2233,2378,2346,2040,2448,2296,2450,2686,2480,2504,2782,2772,2545,2456,2832,2677,2643,2357,2053.5,2730,1916,2644.5,NA,291,"ltr"
"292","00000000000000000029_0",2743,3295,3279,3280,3210,2855,2916.5,3212.5,3172,3444,3615,3485,2982.5,3350,3095,3421.5,3712,3288,3567,3010,3608.5,3866,3747,2812,3878,3695,4129,3904.5,3487,3364.5,2957,2607,3216,NA,292,"ltr"
"293","0000000000000000002a_0",2517,2834,2622,2788,3093.5,2516.5,2699.5,2745,2872.5,3061,2979,2677,2851.5,2850,2577,2704.5,2594.5,2812.5,2917,2731,2892.5,2982,2793.5,2573,3042,3391.5,3074,3196,2965,2782,3083,3412,3105,NA,293,"ltr"
"294","0000000000000000002b_0",2050.5,2170,3827,3520,3157,2862.5,3089,2987.5,2775.5,2773,2823,2881.5,2084,2623,2262,2317,2611.5,2508,2319,2277,2141,2240.5,2519.5,2336.5,2873,2536,2497,1877,2289,2084,2065.5,2581,3056,NA,294,"ltr"
"295","0000000000000000002c_0",4132,2794,4702,4510.5,4299,4173.5,4001,3886.5,3965,3945,3902.5,2811,4439,4315,4003,3405,3920,4054.5,3611,3456,4006,3931,3805,4959,4236,4265,4079.5,4894.5,4363,4564,4071,3901.5,4100,NA,295,"ltr"
"296","0000000000000000002d_0",3012,2809,2962,2675,2920.5,2808,2813,2443.5,2707.5,3034,2939,3458,2712.5,3118,2783,2892,3138,3089,3152,2798,2830,3104,3060,2382,3270.5,3438,3297,3128,2798,3128.5,2887.5,3018,2724.5,NA,296,"ltr"
"297","0000000000000000002e_0",3041,2786,3169,2718.5,3056,2547,2553,2861.5,2440,2449,2970,2400.5,2893,2999,3083,3082,2957,3221,3019.5,2713,2876.5,1225,3088,2720,3368,3331,3048,3001,3181,2800,1859.5,1912.5,2467,NA,297,"ltr"
"298","0000000000000000002f_0",3241,3240,2978,3074,3196,3331,3010,3194,3266,3586.5,3414.5,3023,3155.5,2902,2732,2883.5,2864,2810,3368,3030.5,3501,3667,3679,3059.5,3931,4141.5,3906,3258.5,4135,3389.5,3499,3083,3458.5,NA,298,"ltr"
"299","00000000000000000030_0",1856,2258,1214,1808,2718,1649,2045.5,1843,1874.5,2198.5,2193.5,1887,2039,1831,1598,1759,1423.5,1404.5,1775,1788,1767,1987,2149.5,2306,1721,2303,2442,2404,2123,2497,1764.5,1065,2467,NA,299,"ltr"
"300","00000000000000000031_0",2757,2824.5,2759.5,2716,3065,2884,3308,2976,3010.5,3218,3125,3072,2801.5,2785,2826,2996,3096,3117,3222,3237,3221,3519,3560,2887,3651.5,3558,3575,2796,2943,2672.5,3082,3044,2812.5,NA,300,"ltr"
"301","00000000000000000032_0",3023,3037,2816.5,1615,2470,3189.5,2897,2840.5,3407.5,3020,3159,3562.5,3085,2878,3428.5,3525,3262,3428,3514.5,3425,3721,3745,3853.5,3024,3801,4811,4204.5,2829,2973,2734.5,3060.5,2869,3024.5,NA,301,"ltr"
"302","00000000000000000034_0",2662,3052.5,2887,2866.5,3124,2948,2918,3186,3109.5,3123,3102,3073,3122,2944,2867,2937.5,2838,3013.5,2985.5,2960,2981,2883,3088.5,3158,3122,2918,3190.5,2833,2991,3070.5,3551.5,3157,2913,NA,302,"ltr"
"303","00000000000000000035_0",2827,2840,2845.5,2832,2892,2628,2506,2783,2779,2919,3104.5,2580.5,2703,2763,2665,2766.5,2709,2812.5,3164,2997,2763.5,3116.5,3195,2738,3262,3536,3660,3140,3500,3382,2810,2304,2863,NA,303,"ltr"
"304","00000000000000000036_0",2929,2724.5,2729,2754,2535,2722.5,2714,2563,2753,2653.5,2585.5,2614.5,2913,2733,2829,2581,2420.5,2890,2766,2701.5,2407,2737,2618,2916,2817.5,2815.5,2856,3279.5,2410,2787,2613.5,2581,2393,NA,304,"ltr"
"305","00000000000000000037_0",751,727,686,616,717,582,777,671,787,893,933,784,637,713,685,811,804,725,854,729,868.5,642.5,531,630,449.5,475,629,811,718,680,1004,667,591.5,NA,305,"ltr"
"306","00000000000000000038_0",1969,2432,2072.5,2262,2442.5,2255.5,2247.5,2127,2343.5,2431,2442.5,2368.5,1972,2576,2373.5,2200,2031,2322,2609,2204,2197.5,2464,2520,2293.5,2331,2532,2399,2566,2299,2374,2278,1838,2471,NA,306,"ltr"
"307","00000000000000000039_0",3306,3104,3015.5,3018,3370,3036,3160,3253,2949,3741,3130,3256,3251.5,3212,2974.5,2904,2380,3682,3098,3526,2808,3259.5,3318,3238,3546,3500.5,3804,4014.5,3463,2762,2518,2291,2717,NA,307,"ltr"
"308","0000000000000000003a_0",3082.5,3185.5,2539,2585,3032,2828,3082,2934.5,3075,3066.5,2888,2859,2992,2855,2746,2834,2847.5,2575,2911,3015,2977,3637,3320,3109.5,3146.5,3320.5,3294,3269,2851,2507,3316,3273,2416.5,NA,308,"ltr"
"309","0000000000000000003b_0",2656.5,2728,2022,2204,2302,2141,2369.5,2256.5,2211,2367,2572,2564,2138,2476.5,2325,2340.5,2307,2574,2897,2185,2605,2571,2601,2149,2560,2587,2582.5,2689,2666,2338,2522,2335,2351,NA,309,"ltr"
"310","0000000000000000003c_0",1821,3391,2550,2733,2787.5,2947,2798,2840,2948,3115,3015.5,2693,3165.5,2963,2916,3100,3272,3095.5,3067,3267,3357,3466,3657,3316,3854.5,3444,3627,3130.5,2739,3153,3064.5,2925,2837,NA,310,"ltr"
"311","0000000000000000003d_0",2470,2919,3308,3160.5,3003,2898,2984.5,2644.5,2714,2695.5,2984.5,3408,3598,3406.5,2926,2955,2871,3158,3054,2915,3144.5,3415,3527,2885.5,3606,3755.5,3769,3619,3359,3656,3845,3458,2992,NA,311,"ltr"
"312","0000000000000000003e_0",2310.5,2551.5,2751,3052.5,3619,3282,3821,3581.5,3029.5,3646,3851,3550.5,2313.5,3432,3681,1602,1696,2176,3609,3415,2540.5,3291,3005,2526,3704.5,2787.5,3366,2664,2815,2495,2931,1948,2471,NA,312,"ltr"
"313","0000000000000000003f_0",4052.5,3458,3967,3524,3717,3652,3783,3451,3515,3587,3450,3614,3995,3736,3412,3415,3387,3688,3734,3427,3709,4121,3854,3789,3897,4062,4049.5,4002,3623,3898,3605,3471,3808,NA,313,"ltr"
"314","00000000000000000040_0",2590,2929.5,2289.5,2929,2908.5,2830,2934,2866.5,2718,2890,2935,3007,3015.5,2936,2581,2691,2771.5,2987.5,2831,2825.5,2879,2988.5,3177.5,3045,3130.5,3002,2847.5,2770.5,3437.5,3243.5,2756.5,2658.5,2704,NA,314,"ltr"
"315","00000000000000000041_0",2660,2630,2235,2638,2214,2332,2677,2528,2686,2729,2586,2566.5,2583,2375,2188,2407,2468.5,2169,2168,2358,2489,2107,2547,2460,2451,2659,2627,2358.5,2597.5,2377.5,2435,2257,2244.5,NA,315,"ltr"
"316","00000000000000000042_0",3100.5,3281,2938,3050.5,3266.5,2951,3334,3206,3010,2804,3044.5,3286.5,3916,3075,3290.5,3256,3335,3432.5,3147,3666,3580,3527,3397.5,3865,3519,3442,3885,3837.5,3521,3452,3414,3126,3112,NA,316,"ltr"
"317","00000000000000000043_0",3077,2970,3070,2744,2646,2082,2684,2997,1977,2347,3009.5,2997,3003,2567,2584,2688,1951.5,2150,2648,3263.5,3647,4457.5,4209,2826,4115,4255,2526.5,2638,3069,3090,3383,3822,3292,NA,317,"ltr"
"318","00000000000000000044_0",2982,3196,2611,3191.5,3713,3253,3366,3118,2971.5,3251.5,2835,2961,3333,3429,2788,3012,3262,4131,3015,3276,2589.5,3567,3116,3319.5,3009,2824,3393.5,3346,3597,3224,3402,3326,3662.5,NA,318,"ltr"
"319","00000000000000000045_0",3337,3409.5,3072,2787,3487,2887,3212,3786.5,3252,3438.5,2808,2616,3165,2779,2190,2775,2443,2908,3383,1604.5,2743,3274,2992,2735,3220.5,2286.5,2907,2636,3421,3831,3059.5,3749,3456.5,NA,319,"ltr"
"320","00000000000000000046_0",2873,2983,3485,3186,3190,3015,3161.5,3149,2826.5,1659.5,2616,2889,2915.5,3249.5,3249,3361,3039,2824,3178,3213,3360,3597.5,3235,2829,3313.5,3356,3205.5,2933,3131,3021.5,3290,3356,3260,NA,320,"ltr"
"321","00000000000000000047_0",1637,1630.5,1265,1847,1564.5,1444,1872,1721,1880,1907,2022,1998,2072,1923,1697,1790,2031.5,1795,1855,1997,1870.5,1454,1741,1948,1963,1913,1936,1741,1970,1464,1867,1833.5,1869,NA,321,"ltr"
"322","00000000000000000048_0",3445,3954,3961.5,3766.5,3982,4142.5,3905.5,4138,4080,3400.5,3598,3111,3849,3746,3270.5,3307,3266,3600,3294,3092,3155,3124.5,3339.5,3810.5,3446,3307,3770,4120.5,4098,4544,4331,3300.5,3983.5,NA,322,"ltr"
"323","00000000000000000049_0",1857,2090,2848,2440,3118,2951,2727,2916.5,3319,3344,2781,2906,1813,2619,2876,2640,2489,2522.5,3079,2829,2704.5,3345,2772,2136,3436.5,2446,3332.5,2283.5,2326,1733,2240.5,1298,2436.5,NA,323,"ltr"
