system:index,NIR,NIR_1,NIR_10,NIR_11,NIR_12,NIR_13,NIR_14,NIR_15,NIR_16,NIR_17,NIR_18,NIR_19,NIR_2,NIR_20,NIR_21,NIR_22,NIR_23,NIR_24,NIR_25,NIR_26,NIR_27,NIR_28,NIR_29,NIR_3,NIR_30,NIR_31,NIR_32,NIR_4,NIR_5,NIR_6,NIR_7,NIR_8,NIR_9,VALUE,.geo
0000000000000000006b_0,2733.5,2826.5,2942.0,2891.5,2992.0,2661.0,2803.0,2775.0,2746.0,3134.0,3061.0,2980.0,2858.0,2836.0,2875.0,2840.0,2633.0,2761.0,2862.0,2784.0,2838.0,3112.5,3174.0,2665.0,3022.0,3398.0,3248.0,2814.0,3195.0,3292.0,2678.0,3043.5,2890.0,1.0,
0000000000000000006c_0,3152.0,2864.0,2680.0,2817.0,2782.0,2425.0,2819.0,2599.0,2723.0,2610.0,2808.0,2802.0,2989.0,2611.0,2520.5,2516.0,2329.0,2665.0,2803.0,2530.0,2951.0,3208.5,3331.0,3047.0,3367.0,2888.0,3216.0,2869.0,3089.0,2807.0,2569.0,2619.0,2846.5,1.0,
0000000000000000006d_0,1871.0,2305.0,1788.0,1951.0,2159.0,2078.0,2312.5,2467.0,2268.5,1776.0,2066.0,2233.5,2092.0,2282.0,2063.0,2017.5,2300.5,2307.0,2321.0,2317.0,2289.0,2235.0,2383.0,2347.5,2356.0,2063.5,2452.0,1800.0,1786.5,2083.0,2189.0,2026.0,2119.0,1.0,
0000000000000000006e_0,3157.5,577.0,626.5,576.0,364.0,310.5,586.5,240.0,274.5,314.0,355.5,343.0,467.0,360.0,380.0,303.0,375.0,349.0,451.0,338.0,183.0,94.0,166.0,525.0,117.0,118.0,122.0,412.0,335.5,368.0,602.5,393.0,347.0,1.0,
0000000000000000006f_0,1116.5,1627.0,713.0,696.0,603.0,581.0,648.5,387.5,371.0,454.0,476.0,584.0,1944.0,575.5,501.0,509.5,611.0,488.0,763.0,505.0,381.0,281.0,231.5,581.0,179.0,170.0,183.0,489.0,463.0,494.0,841.0,590.0,489.5,1.0,
00000000000000000070_0,3909.5,3194.0,3316.5,3148.0,3309.0,3112.0,3132.5,3114.5,3279.5,3037.0,2727.0,2933.0,3866.5,3201.0,3035.0,2892.5,2946.0,3368.5,3358.0,3169.5,3306.0,3292.5,3539.0,3139.0,3709.0,3201.0,3768.0,3576.0,3636.5,3590.0,3254.0,3275.0,3340.0,1.0,
00000000000000000071_0,1874.0,1122.0,592.0,514.5,388.0,324.0,510.0,254.5,235.5,300.0,358.5,347.5,2055.5,365.0,362.0,347.5,326.0,338.5,410.0,313.5,195.0,249.0,158.0,561.5,115.0,112.0,124.0,427.0,313.0,385.0,804.0,393.0,311.0,1.0,
00000000000000000072_0,3522.0,3096.0,872.0,707.0,365.0,422.5,488.0,274.0,291.0,325.0,358.0,386.0,668.0,405.0,361.0,368.0,377.0,323.0,442.5,440.0,200.0,295.0,205.0,577.5,150.0,113.0,136.5,2205.0,364.5,463.0,663.5,432.0,396.5,1.0,
00000000000000000073_0,2881.5,3170.5,2513.0,2923.0,2577.0,2714.0,2723.0,2718.0,2947.0,3453.0,3260.0,2664.0,2761.0,2757.0,2558.0,2641.5,2664.5,2718.0,2922.5,2811.0,2667.0,3124.0,3047.0,3182.5,3057.0,3614.0,3365.0,3376.0,2430.0,2594.0,2977.5,3066.0,3026.0,1.0,
00000000000000000074_0,3263.0,3461.0,3030.0,2927.0,3570.0,3129.0,3639.0,3268.0,3193.5,3379.0,3162.0,2844.0,3525.0,2713.0,2518.0,2801.0,2643.0,2464.5,2647.0,2580.0,2488.0,2457.0,2875.5,3499.0,2687.5,2605.5,2580.0,3029.0,3871.0,3276.5,3501.0,3512.0,3058.5,1.0,
00000000000000000075_0,3701.5,3263.0,2850.5,2886.5,2872.0,2815.5,2992.0,2946.0,2860.0,2994.0,2934.0,2909.0,3301.0,2839.5,2742.5,2853.0,2755.5,2847.0,3034.0,2787.0,2958.0,2876.0,3021.0,3413.0,3174.0,3103.0,3093.0,2853.0,3344.0,3254.0,2912.0,2782.0,2889.0,1.0,
00000000000000000076_0,2484.0,2991.0,2524.5,2497.0,3002.0,2393.0,2744.0,2941.0,2486.0,2935.0,2897.0,2892.0,3350.0,2922.0,2539.0,2597.0,2919.5,2935.0,3005.0,2959.0,2964.5,2975.0,3430.0,3483.5,3264.0,2736.0,2619.0,3217.0,2801.0,2809.0,2650.5,2633.0,2604.0,1.0,
00000000000000000077_0,3246.0,3262.5,2742.5,2791.0,3032.5,2788.0,2748.5,3209.0,2911.5,3112.0,3028.5,2829.0,3451.0,2965.5,2692.0,2586.0,2506.5,2989.0,2992.0,2825.0,2915.0,3096.0,3186.0,3634.0,3424.0,3176.0,3071.0,3004.0,3287.0,3006.5,3199.0,3060.0,3041.0,1.0,
00000000000000000078_0,3729.0,3354.0,723.5,452.0,386.0,380.5,559.5,264.5,244.0,298.0,347.5,385.0,493.0,417.5,360.5,367.0,445.0,308.5,416.0,337.5,195.0,170.0,182.5,619.0,120.0,136.0,133.5,412.0,354.0,383.0,574.0,2292.0,347.0,1.0,
00000000000000000079_0,3636.0,3858.0,851.0,518.0,424.0,403.5,561.5,282.5,281.0,288.0,390.0,404.0,2897.0,378.5,374.5,377.0,434.0,370.0,440.0,346.0,345.0,185.5,189.5,643.0,127.0,156.5,172.0,448.0,394.5,340.0,973.0,471.0,402.5,1.0,
0000000000000000007a_0,3705.0,3615.5,3159.5,3235.5,3136.0,2876.0,2997.0,2925.0,2906.0,3511.0,3470.0,3145.0,3573.0,3160.0,3092.0,3081.0,3275.5,3016.0,3142.0,3066.5,3021.0,3330.0,3061.0,3317.0,3227.0,3568.0,3479.0,4283.0,3019.0,4121.0,3692.5,3225.0,3004.5,1.0,
0000000000000000007b_0,2103.5,2364.0,2351.5,2409.0,2420.0,2448.5,2707.0,2694.0,2650.5,2835.0,2666.5,2589.0,2748.5,2613.5,2381.0,2579.5,2698.0,2752.0,2718.5,2749.0,2781.0,2896.5,2920.0,2491.5,2814.0,2716.0,2788.0,2232.0,2519.5,2204.0,2912.0,2498.0,2379.5,1.0,
0000000000000000007c_0,1318.5,3592.5,621.0,826.0,689.0,331.0,530.0,260.0,420.5,268.5,286.0,296.0,3070.0,355.5,368.0,322.0,433.0,310.0,398.5,447.0,268.0,335.0,165.0,2872.0,109.0,134.0,132.5,2561.0,391.0,297.0,608.0,471.0,470.0,1.0,
0000000000000000007d_0,2429.0,2460.0,2150.5,2408.5,2196.5,2649.0,2689.5,2471.0,2194.0,2595.0,2694.5,2524.0,2193.0,2418.5,2445.0,2444.0,2535.0,2561.0,2629.0,2514.0,2448.5,2659.0,2686.0,2845.0,2489.0,2530.5,2819.0,3128.0,2816.5,2568.0,2520.0,2213.0,2279.5,1.0,
0000000000000000007e_0,3598.0,3911.5,3339.5,2640.0,3836.0,3323.0,3574.0,3014.0,2945.0,3425.0,3717.0,3414.0,3940.0,3293.5,3535.0,3063.5,3300.0,3437.5,3503.0,3214.0,3615.0,3691.0,3355.0,3976.0,3307.0,3565.0,3689.0,4070.0,4006.0,3887.5,3519.5,3765.0,3445.0,1.0,
0000000000000000007f_0,2109.5,2338.0,1746.0,2166.0,1918.0,2130.5,2240.0,2371.5,2074.0,2356.0,2007.5,2054.0,2310.0,2080.0,1752.0,2034.0,2059.0,2283.0,2190.5,2172.5,2046.0,2074.0,2288.5,2394.5,2213.0,2129.5,2383.5,2274.0,2222.5,2142.0,2107.5,2180.0,2014.0,1.0,
00000000000000000080_0,979.0,1944.0,986.0,1143.0,1770.0,2222.0,557.5,273.0,706.0,299.0,289.0,304.0,2593.5,340.0,274.0,266.5,319.0,529.0,284.5,274.0,220.0,263.0,196.0,402.0,128.0,159.0,291.0,336.0,734.0,325.0,748.0,512.0,505.0,1.0,
00000000000000000081_0,2162.0,3295.0,842.0,717.0,893.0,654.0,881.0,419.0,278.5,457.0,368.0,413.0,915.5,408.0,378.0,354.0,445.0,307.0,362.0,369.0,374.0,576.0,1645.0,582.0,164.5,190.0,167.0,507.0,2472.0,542.0,2149.5,393.0,569.0,1.0,
00000000000000000082_0,1987.0,2118.0,2258.0,2711.0,2645.0,2558.0,2919.0,2851.5,2634.0,2809.5,2924.0,2806.5,1967.0,2875.5,2644.0,2643.5,2783.0,2945.0,2870.0,2639.0,2961.0,2988.0,3155.0,2773.5,3101.0,2742.0,2924.0,2450.5,2291.0,2387.0,2600.0,2431.5,2369.0,1.0,
00000000000000000083_0,1845.0,1848.0,1305.0,2169.5,2088.0,2022.0,2248.0,2266.0,2015.0,2265.0,2321.0,2327.0,1759.0,1959.0,1793.5,2148.0,2415.0,2113.0,2227.0,2325.5,2142.5,1929.0,2509.0,2297.0,2487.0,2132.0,2241.0,1714.0,2235.0,1580.0,2546.5,2222.5,2140.0,1.0,
00000000000000000084_0,1661.0,2840.0,680.0,1086.0,2991.0,363.0,525.0,532.0,394.0,534.0,389.0,433.0,3643.5,456.5,365.0,366.0,439.0,380.0,373.0,445.0,600.5,741.5,485.0,2979.0,164.0,193.0,215.0,507.0,2585.5,2180.0,2108.5,1340.5,585.0,1.0,
00000000000000000085_0,4337.0,4496.0,4387.0,2461.0,3616.0,3366.0,3119.0,3608.0,3396.0,3252.0,3098.0,3285.0,4282.0,3340.0,3019.5,3102.5,3392.0,3401.0,3462.0,3452.0,3324.0,3514.0,3674.0,4249.5,3720.0,3516.5,3881.0,4405.0,4054.5,3932.0,3786.0,3010.5,3576.0,1.0,
00000000000000000086_0,2302.5,2396.0,2580.0,2491.0,2269.0,2311.5,2395.0,2465.0,2281.5,2538.0,2559.0,2060.0,2378.5,2211.0,2423.0,2540.5,2436.0,2475.0,3000.0,2605.0,2791.5,2986.0,2866.0,2435.0,2764.0,3016.5,2694.0,3093.0,3009.0,3039.0,2977.0,2633.0,2477.0,1.0,
00000000000000000087_0,2546.0,2718.5,1584.5,1364.5,1307.0,1389.5,1524.0,1654.0,1509.0,1703.0,1449.0,1531.0,2978.0,1515.0,1440.5,1605.0,1447.0,1474.0,1508.0,1498.0,2038.5,2194.0,1797.5,3077.5,1933.0,1842.0,1964.5,3011.0,2585.0,1577.0,1675.5,1527.0,1567.5,1.0,
00000000000000000088_0,1914.0,2019.0,1814.0,2671.0,2702.0,2319.0,2832.0,2793.0,672.5,942.0,336.0,413.0,468.0,437.0,411.0,426.5,946.0,2342.0,1990.0,2521.5,2176.0,2725.0,1793.0,1810.0,2273.0,290.5,643.0,2689.0,3845.0,2957.0,3155.0,2945.0,1990.0,1.0,
00000000000000000089_0,4161.0,4040.0,3789.0,3964.0,3761.0,3627.0,3525.0,3262.0,2982.5,3544.5,3420.5,3324.0,4088.0,3589.0,3048.0,3207.5,3185.0,3566.0,3406.0,3286.0,3291.0,3374.0,3638.5,3977.0,3353.5,3490.5,3570.5,4038.0,1988.0,3164.5,3645.0,3854.0,3704.0,1.0,
0000000000000000008a_0,1601.0,1791.5,2345.0,3226.0,2352.0,3602.0,1979.0,2505.5,2906.0,626.0,440.5,405.0,983.0,525.0,629.0,1583.0,2843.5,2515.0,2436.0,2813.5,2460.0,2908.0,2669.0,2169.0,2466.0,2994.0,3154.5,3535.0,3624.0,3619.0,3051.0,3137.0,2136.5,1.0,
0000000000000000008b_0,3119.0,3122.0,3006.0,2172.0,2528.0,2647.5,2667.0,2882.0,2968.0,3184.0,3333.0,2549.0,3632.0,2577.0,2647.0,3051.0,2700.5,2998.5,2955.0,2811.0,2995.0,3017.0,3480.0,3655.0,3320.0,3168.0,3391.0,3544.0,1440.0,2858.0,2835.0,2754.0,2787.0,1.0,
0000000000000000008c_0,2550.0,2993.5,1505.0,2271.0,2368.0,2476.0,2413.0,2665.0,2219.0,2520.5,2692.0,2456.0,2482.5,2529.5,2364.0,2447.5,2394.0,2796.0,2389.0,2616.0,2440.0,2546.0,2814.0,2387.0,2663.5,2659.0,2850.0,3010.0,2059.0,2267.5,2790.5,2889.5,2511.0,1.0,
0000000000000000008d_0,2843.0,3066.5,2595.0,2472.5,2706.0,3249.0,3132.5,3101.0,2701.0,2751.0,2959.5,2955.0,3087.0,3023.0,2710.5,2724.0,2736.0,2921.0,3067.0,2794.0,2633.5,3186.0,3070.5,3085.0,2945.0,2906.5,3124.0,2579.0,2604.5,2652.0,2751.0,2593.0,2643.5,1.0,
0000000000000000008e_0,2896.5,2984.5,2878.0,3010.0,2752.5,2953.5,2997.0,2945.5,2816.5,3023.0,3197.5,3255.5,3552.0,3227.5,3172.5,3022.0,3277.0,3177.0,3145.0,2655.0,3444.0,3999.0,3810.0,3418.0,3603.5,3865.0,2943.0,3357.5,3205.5,3484.0,3586.0,3158.5,2870.5,1.0,
0000000000000000008f_0,2832.0,2274.5,2272.5,2218.0,2046.0,2147.0,2109.0,2773.0,2312.0,2635.5,2700.0,2627.5,2063.5,2436.0,2212.5,2470.0,2572.0,2549.0,2539.0,2528.0,2492.0,2469.0,2521.0,2777.0,2575.0,2535.0,2831.0,2208.0,2341.0,2023.0,2685.0,2811.0,2751.0,1.0,
00000000000000000090_0,2993.0,3200.0,2550.0,3256.0,3394.0,2968.0,2724.0,2944.0,2864.5,3243.0,3149.0,2783.0,3124.0,2879.0,2779.0,2680.0,2609.0,2789.0,2748.5,3039.0,2729.0,3174.0,3042.5,3447.0,3401.0,3438.5,3406.0,3443.0,3346.0,3060.0,3285.0,3044.5,3087.5,1.0,
00000000000000000091_0,2695.0,2661.0,2396.0,2871.0,2865.0,2971.0,3029.0,2985.0,2644.0,3064.0,3166.0,3146.0,3372.0,2772.5,2721.0,2827.0,2631.0,2786.0,2726.5,2880.0,3086.0,3315.5,3415.0,2855.5,2814.0,3124.5,3365.0,3405.0,3106.5,3028.0,3346.5,2898.5,2988.0,1.0,
00000000000000000092_0,3249.0,3379.5,2513.0,2548.0,2654.0,2338.0,2603.0,2588.0,2528.5,2696.0,2758.0,2656.0,3323.0,2647.0,2544.0,2646.0,2506.0,2463.5,2817.0,2670.0,2660.0,2887.0,2796.5,3215.0,2500.5,2563.0,2681.5,2682.0,3109.0,3023.0,3121.5,2827.0,2600.5,1.0,
00000000000000000093_0,1852.0,3306.5,2024.5,2012.5,3156.0,2792.0,1438.5,2474.0,1633.0,755.0,547.0,635.5,2798.0,640.0,834.0,2456.5,1683.0,2174.0,2457.5,2200.0,2429.0,2151.0,2401.0,1293.0,2491.0,2134.0,2599.0,1198.0,3803.0,2561.0,2680.5,2639.0,2045.5,1.0,
00000000000000000094_0,4205.0,4480.0,3529.0,3222.0,3298.0,2901.0,3526.0,3163.0,2924.0,3070.0,3167.0,3229.0,4574.0,3423.5,3245.0,3233.0,3304.5,3330.0,3236.0,2972.0,3335.5,3361.0,3653.0,4256.0,3444.0,3319.0,3584.5,3741.5,3056.0,3648.0,3159.5,3213.0,3185.0,1.0,
00000000000000000095_0,3167.0,3272.5,3589.0,2990.5,3214.0,3064.5,3146.5,2816.0,2887.0,3060.0,3067.0,3429.5,3102.5,3498.0,3081.5,2981.5,2848.0,3453.0,3084.5,2921.0,2751.5,3262.0,3125.0,3350.5,2607.0,3481.0,3363.0,3538.0,3295.0,3844.0,3358.0,2988.0,3024.0,1.0,
00000000000000000096_0,3330.0,3164.0,3582.0,3742.0,4090.5,3792.0,3652.5,3422.0,3145.0,3787.5,3557.0,3772.5,3465.0,3587.0,3346.0,3288.0,3404.0,3607.0,3727.0,3126.0,3787.5,3865.0,3944.0,3374.5,3821.0,3686.0,3655.0,3486.0,2616.0,3531.0,3451.0,3250.0,3529.0,1.0,
00000000000000000097_0,3330.0,3418.0,3062.0,2883.5,3112.5,2813.5,2851.0,3083.0,2988.5,3638.0,3392.0,3049.0,3209.0,2956.0,2685.0,2862.5,2965.0,2930.0,3198.0,2874.0,2961.0,3268.5,3356.0,3304.0,3480.5,3547.0,3399.0,3070.0,2402.0,3235.0,3784.0,2657.0,2990.0,1.0,
00000000000000000098_0,2756.0,3264.0,2143.5,2526.0,2926.0,2124.0,2660.0,2614.0,2372.0,2603.0,2784.5,2460.5,2771.0,2752.0,2570.0,2669.0,2529.0,2692.0,2885.5,2563.0,2621.0,3192.0,2997.0,3110.5,3102.0,3059.0,3063.0,2876.5,3153.0,3533.0,2340.5,2379.5,2646.5,1.0,
00000000000000000099_0,2556.0,2910.0,2989.0,2943.0,2851.0,2471.0,2667.0,2923.0,3282.0,3377.0,3169.0,3085.0,2942.0,3269.0,2949.5,3068.0,3049.0,2784.5,2669.0,2378.0,2598.0,2725.5,2619.0,2589.0,2495.5,2695.0,2959.0,2425.5,2937.0,1288.0,2260.0,2139.5,2921.5,1.0,
0000000000000000009a_0,3283.0,3219.0,2895.5,2918.0,3182.0,2734.0,2835.0,3134.0,2894.0,1846.0,1860.0,1975.0,3440.0,1639.0,2068.0,2973.0,3141.0,2979.0,2947.0,2826.0,3098.5,3688.5,3399.0,3271.0,3140.5,3666.0,3254.0,3212.0,3414.0,3357.0,3026.0,2799.0,3072.5,1.0,
0000000000000000009b_0,2434.5,2536.5,2251.0,2423.0,2539.0,2148.5,2358.5,2557.0,2400.0,2610.5,2579.0,2387.0,2197.0,2597.0,2213.0,2347.0,2426.0,2642.5,2902.0,2438.0,2676.0,2733.0,2803.0,2336.0,2747.5,2819.0,2580.5,2461.0,2546.0,2630.5,2678.5,2221.5,2436.5,1.0,
0000000000000000009c_0,3321.0,3438.0,3257.5,3124.5,3043.0,3132.5,3210.0,3161.5,3130.0,3147.0,3176.0,2971.0,3448.0,3009.0,3090.0,3042.5,2936.0,2877.0,3126.5,3148.5,3212.5,2307.0,3854.0,3374.0,3763.0,3656.0,3712.5,3349.0,3474.0,3511.0,3132.0,2659.0,3471.0,1.0,
0000000000000000009d_0,2404.0,2080.0,3197.0,3076.5,3036.5,3533.5,2536.0,3245.5,3096.5,3243.0,3326.5,2836.0,2593.0,3462.0,3480.0,3815.0,2667.0,2827.0,3528.0,3654.0,3966.5,3122.5,4035.0,2498.0,3888.0,4311.0,4062.0,2629.5,2205.0,2673.0,2871.0,2613.0,2663.0,1.0,
0000000000000000009e_0,2279.0,2633.0,2616.0,2461.0,2093.0,2617.0,2474.0,2336.0,1953.0,2494.5,1934.0,820.0,2054.0,675.0,535.0,597.0,709.0,600.0,1988.0,2924.0,1840.0,1286.0,2168.0,2308.0,2169.0,2593.0,2547.5,2663.5,1363.0,1842.0,2817.0,1818.0,2735.0,1.0,
0000000000000000009f_0,2068.0,1984.5,1900.0,2120.0,2146.0,2130.5,2032.5,1882.0,1931.0,2010.0,1939.5,1957.0,1856.0,1916.0,1991.0,1911.0,1872.0,1925.0,2018.0,1845.0,1770.0,2129.0,2296.0,1818.0,2316.0,2690.0,2434.5,1947.0,1782.0,1768.0,2173.0,2077.0,1976.5,1.0,
000000000000000000a0_0,2279.0,2802.0,2885.0,2508.0,1819.0,2746.0,2500.0,2614.5,2477.5,2812.0,1878.5,647.0,1890.0,751.0,598.5,881.0,795.5,695.0,2612.5,2290.0,2016.0,1742.0,2170.0,2760.0,2237.5,2266.0,2371.0,3052.0,1274.0,2129.0,2510.0,1819.0,2775.0,1.0,
000000000000000000a1_0,2745.0,2526.0,2724.0,2852.0,2370.0,2412.0,2629.0,2303.0,2193.5,2459.0,2380.0,2146.0,1913.0,2196.5,1893.0,2434.0,2223.5,1913.5,2395.0,2272.0,2301.5,1903.0,2445.0,1813.0,2473.5,2173.0,2051.5,1652.5,1751.0,2362.0,2258.0,1040.0,2438.5,1.0,
000000000000000000a2_0,3028.0,3074.0,2929.0,2907.0,2672.5,2812.5,2762.0,2508.0,2509.0,2809.0,2796.5,2415.0,3322.0,2397.5,2298.0,2396.5,1997.0,2141.5,2216.0,2005.0,2072.0,2498.5,2710.0,3036.0,2312.0,2267.0,2330.5,3174.0,3058.0,3097.0,2914.0,2840.0,2851.5,1.0,
000000000000000000a3_0,1231.5,1247.5,2270.0,2428.0,2560.0,1646.5,2436.5,2408.0,1373.0,2010.0,2153.5,2677.0,1177.0,2805.0,2898.0,2478.0,2859.5,2717.0,3112.0,2398.5,3109.0,2945.0,2680.0,1193.0,2597.5,2607.0,1659.0,985.0,1112.0,1241.5,1710.5,1828.5,1904.5,1.0,
000000000000000000a4_0,2699.0,2323.5,3134.5,3042.0,2970.5,3131.5,3135.0,2492.5,2588.0,2538.0,2752.5,2862.0,2960.0,2917.0,2802.0,2826.0,3011.5,3087.0,3026.0,2604.0,2921.0,3080.0,2965.0,3075.0,2978.0,2790.5,2846.0,3195.0,2907.5,2807.5,3291.0,3041.0,2952.0,1.0,
000000000000000000a5_0,3431.0,3337.0,3429.0,3310.5,3313.0,3274.0,3286.5,3091.0,3161.0,3113.5,3102.0,2947.0,3419.0,3014.0,2945.0,3120.5,2943.0,3113.0,3336.0,3143.0,3097.0,3316.0,3465.0,3434.0,2216.5,2387.5,2666.0,3504.5,3245.0,3428.0,3203.0,3154.0,3332.0,1.0,
000000000000000000a6_0,2022.0,2121.0,2124.0,2308.0,3142.0,2255.0,2206.0,2184.0,2247.5,2180.0,2545.0,2466.5,1506.5,2858.0,2979.0,2616.0,3270.0,3222.5,3621.0,3611.0,3339.5,3376.0,2481.0,1749.5,2370.0,2702.0,2239.5,2348.5,2700.0,2237.0,2730.5,3549.0,3124.5,1.0,
000000000000000000a7_0,1618.0,1930.0,1532.0,1582.0,2536.0,1593.0,2701.5,3245.5,1985.5,2612.0,2050.5,2296.5,2261.0,1935.0,2501.0,2885.5,2741.0,2098.0,2311.0,2584.0,2351.5,2129.5,2836.0,2572.0,3301.5,2680.0,3576.0,2585.0,2959.0,1781.0,1327.5,1480.0,1483.5,1.0,
000000000000000000a8_0,3091.0,2009.0,2226.0,3241.0,2107.0,2575.5,3030.0,2795.5,2765.5,2879.0,2443.0,3213.5,2368.0,3443.0,1363.5,2017.0,2336.5,2647.0,3009.0,1826.0,2840.5,2890.0,2999.0,3059.0,2807.0,2680.0,2853.5,4161.0,3477.0,3442.0,3407.0,3535.0,2995.5,1.0,
000000000000000000a9_0,2929.0,2927.5,2278.0,2969.0,3505.5,3254.0,2454.0,2759.0,2862.0,3190.5,3406.0,2807.0,2952.0,2901.0,2460.0,2642.0,2633.0,2902.0,2623.0,2740.0,2615.0,3162.0,3318.5,3056.0,3190.5,3330.0,3321.0,3331.0,2935.0,3009.0,3176.0,2849.0,2472.0,1.0,
000000000000000000aa_0,965.5,1674.0,787.0,1285.0,1116.5,1567.0,1470.0,1747.0,1606.0,1874.5,1773.0,1805.5,1791.5,1490.0,1111.0,1982.5,2048.5,1438.0,1862.5,1686.0,1830.0,1154.0,1926.0,2291.0,2014.0,1558.0,1628.0,1279.0,2252.5,1233.5,2012.0,1999.0,1980.0,1.0,
000000000000000000ab_0,2794.0,2919.0,2165.0,1090.0,1669.5,1334.0,2560.0,2257.5,1686.5,1570.5,1280.0,2354.5,2335.0,2935.0,2419.0,2503.0,2549.5,1668.0,2447.0,2462.0,2024.0,2293.0,2666.0,2525.0,2165.5,2381.5,2433.0,3306.5,3384.0,3173.0,2469.5,3059.5,3120.5,1.0,
000000000000000000ac_0,2679.0,3263.0,3004.0,3353.0,3001.0,2050.0,2147.0,2466.5,2466.0,2431.5,2280.0,2497.0,3156.5,2891.5,2977.0,2471.5,2318.0,1546.0,2771.0,2553.0,2613.5,2573.0,2705.0,3367.5,2785.0,2296.0,3147.5,3235.0,3612.5,2494.0,2299.5,2576.0,2637.5,1.0,
000000000000000000ad_0,2979.0,3038.5,2932.5,3222.0,3140.0,2507.5,2106.0,2142.5,3131.0,2320.0,1988.5,2278.0,2738.5,2633.0,2563.0,2161.0,2654.0,1963.0,2718.0,2756.0,2478.0,1525.0,2569.5,3330.0,2219.0,2315.0,2387.5,2934.0,4504.0,2154.0,1982.0,2205.0,2496.0,1.0,
000000000000000000ae_0,1967.0,2769.5,3406.0,3434.0,3346.0,3461.0,3467.0,3761.0,3458.0,3164.0,2589.0,3134.0,2459.0,3251.5,3318.0,3483.0,3523.0,2782.0,3384.0,3019.0,3517.5,2456.5,2953.0,1926.0,3315.0,2491.0,3688.5,2561.0,1661.0,2792.5,3393.0,3159.0,3722.0,1.0,
000000000000000000af_0,2750.0,2856.0,3259.5,3031.0,2847.0,3357.5,2900.0,3183.5,2846.0,2851.0,2976.0,2734.0,3118.0,2980.0,2295.0,2949.0,2517.0,3071.0,2927.0,3095.5,2847.0,2587.0,2716.5,2963.0,2849.0,3185.0,3138.0,3214.0,2942.0,3431.0,3131.0,2768.0,3333.0,1.0,
000000000000000000b1_0,2371.5,2764.0,2298.0,1872.5,2248.5,1379.0,2627.0,2107.5,1607.0,1515.5,1247.0,1990.0,2441.0,2495.0,2369.0,2472.0,2381.0,1799.0,2580.0,2479.5,2084.0,2074.0,2647.0,2532.0,2219.5,2204.0,2590.0,2912.0,3026.0,2684.0,1374.5,2524.0,2569.5,1.0,
000000000000000000b2_0,2918.0,3265.0,2974.0,3433.0,3272.0,2983.5,3122.0,3422.0,3183.0,3033.0,2980.0,2977.5,2965.0,2951.0,2997.0,3028.0,2935.0,2965.0,2890.5,2973.0,3026.0,3174.0,3158.0,3271.0,3605.0,3104.0,3612.0,3984.0,3241.5,3178.0,3361.0,3271.0,3320.0,1.0,
000000000000000000b3_0,2819.0,2553.0,2743.0,2524.0,2722.0,3407.0,2728.0,3022.5,2401.5,3163.0,3033.0,2831.5,2974.0,2338.0,2913.0,2977.0,2342.0,2644.0,2801.5,2781.0,2696.0,3197.5,3172.0,1749.0,3121.0,2951.5,2864.5,2268.0,2244.0,2299.0,1441.0,1813.0,1890.0,1.0,
000000000000000000b4_0,3929.0,2263.5,2184.0,2604.0,2271.0,3620.5,3003.5,3492.0,3168.0,2485.5,3249.5,3559.0,2784.5,3621.0,2719.0,3669.0,3306.0,3435.0,3588.0,3254.0,3161.0,3694.0,3828.0,3013.0,4117.0,3885.0,3258.0,2903.5,3080.0,3066.0,4054.0,3561.5,2155.0,1.0,
000000000000000000b5_0,2542.0,2412.5,2898.0,2690.5,3175.0,2692.0,2426.0,3024.0,2359.0,2666.0,2847.5,2651.0,2570.0,2627.5,2433.0,2579.0,2469.0,2477.0,2485.5,2525.5,2589.0,2198.0,2792.0,2412.0,2926.5,3285.0,3368.0,2710.0,2837.0,2722.5,3132.5,2792.0,2757.0,1.0,
000000000000000000b6_0,2812.0,3317.0,3619.0,3313.0,3099.5,3325.0,3286.0,3118.0,3026.0,2929.0,3165.0,3094.0,3358.5,3114.5,3091.0,3055.0,3114.0,3355.0,3234.0,3367.0,2980.0,3362.0,3211.0,3018.0,3311.5,3559.5,3666.0,3332.0,2912.0,3757.0,3188.5,3179.0,2927.5,1.0,
000000000000000000b7_0,1140.5,1730.0,1106.0,1320.0,1801.0,1295.0,1516.0,1481.5,1392.0,1323.0,1537.0,1349.0,1782.0,1335.0,1337.0,1562.5,1301.0,1352.0,1473.0,1499.0,1696.0,1074.0,1291.5,1277.0,1402.0,1281.0,1221.0,1835.5,1444.0,1780.0,2132.0,1621.0,1022.0,1.0,
000000000000000000b8_0,3627.0,2009.0,3739.0,3392.0,3235.0,3860.0,3830.0,3440.0,1358.0,2321.0,3426.0,2878.0,1449.0,2271.0,1993.0,2138.0,2384.0,2341.0,2951.0,2537.0,3388.5,1919.0,3103.0,2119.0,3303.0,2661.0,3239.5,2264.0,2758.0,3500.5,4124.5,1694.0,3459.0,1.0,
000000000000000000b9_0,1957.0,1972.5,1728.0,2194.0,2495.0,2967.0,2595.0,2688.0,2763.0,2747.5,3000.0,2535.0,2240.5,2578.0,2518.0,2386.0,2323.5,2575.0,2654.0,2767.0,2816.0,2736.0,2722.0,2396.0,3077.5,2626.0,3357.0,2445.5,2462.0,2427.0,2305.0,2400.5,1824.0,1.0,
