system:index,BLUE,BLUE_1,BLUE_10,BLUE_11,BLUE_12,BLUE_13,BLUE_14,BLUE_15,BLUE_16,BLUE_17,BLUE_18,BLUE_19,BLUE_2,BLUE_20,BLUE_21,BLUE_22,BLUE_23,BLUE_24,BLUE_25,BLUE_26,BLUE_27,BLUE_28,BLUE_29,BLUE_3,BLUE_30,BLUE_31,BLUE_32,BLUE_4,BLUE_5,BLUE_6,BLUE_7,BLUE_8,BLUE_9,VALUE,.geo
00000000000000000066_0,319.0,342.0,424.5,509.0,485.0,461.0,515.0,539.0,545.5,440.0,487.5,538.5,326.5,459.0,551.0,561.0,587.0,614.5,432.0,409.0,466.5,449.5,611.0,377.5,493.5,349.5,359.5,357.0,498.0,419.0,691.0,681.5,561.0,1.0,
00000000000000000067_0,363.5,296.0,185.0,293.0,240.5,364.0,366.5,381.5,321.5,382.5,340.5,367.0,317.0,311.5,278.0,371.0,360.5,327.0,303.0,304.5,300.5,166.5,237.0,371.0,264.0,173.0,207.0,275.5,447.0,545.0,413.0,277.0,263.0,1.0,
00000000000000000068_0,365.0,322.5,280.0,341.0,244.0,318.0,292.0,408.5,372.5,425.0,486.0,413.5,303.0,465.0,501.5,452.0,429.0,473.0,508.0,521.0,486.5,554.0,473.0,356.0,456.0,447.0,350.0,409.0,398.0,349.0,481.0,378.0,329.0,1.0,
00000000000000000069_0,407.5,541.0,509.5,562.0,495.0,519.5,509.0,465.5,449.0,495.5,424.0,473.0,414.0,477.5,475.0,561.0,487.0,467.0,433.0,441.0,321.0,367.0,384.0,463.0,367.0,342.0,371.5,446.0,420.0,500.5,615.0,383.0,537.0,1.0,
0000000000000000006a_0,352.0,547.5,496.5,549.5,399.0,443.5,434.5,460.0,461.5,379.5,449.0,466.0,454.0,390.0,390.0,450.5,424.0,489.5,340.0,625.0,634.0,468.5,434.0,838.0,450.0,394.0,405.0,517.0,505.0,435.0,562.0,708.5,501.5,1.0,
0000000000000000006b_0,478.5,464.5,444.5,533.5,398.5,432.0,401.0,467.0,489.0,434.0,484.0,475.0,416.0,372.0,407.0,434.5,456.0,397.5,434.0,453.0,398.5,435.0,384.0,388.0,339.0,333.0,374.0,509.0,675.0,641.0,552.0,595.5,439.0,1.0,
0000000000000000006c_0,510.0,527.0,449.0,495.0,432.0,344.0,360.0,417.0,427.0,432.0,436.5,340.5,399.0,336.0,340.5,369.0,401.0,334.5,374.0,468.0,448.0,491.5,451.0,472.0,593.0,731.0,545.0,571.0,628.0,409.0,618.0,755.0,506.5,1.0,
0000000000000000006d_0,284.5,251.0,280.5,362.5,257.0,343.0,291.0,307.0,264.5,384.0,390.0,379.5,247.0,324.0,317.0,393.5,369.0,365.0,299.0,361.0,341.0,323.0,342.0,241.5,324.0,266.0,299.5,219.0,373.0,322.0,421.0,378.0,320.0,1.0,
0000000000000000006e_0,375.5,347.0,670.5,587.0,394.0,431.0,708.0,444.0,493.0,582.0,554.0,554.5,433.0,519.0,632.0,499.0,617.0,615.0,582.0,606.0,386.0,307.0,327.5,642.5,404.0,281.0,352.0,550.0,359.0,432.0,421.5,335.0,461.5,1.0,
0000000000000000006f_0,357.0,463.0,579.5,508.0,402.0,395.0,623.5,438.5,468.0,557.0,447.0,558.0,383.0,492.0,525.0,497.5,603.5,565.0,555.0,566.0,315.0,406.0,267.0,588.5,310.0,269.0,339.0,548.0,382.0,431.0,468.0,318.0,414.5,1.0,
00000000000000000070_0,382.5,371.0,437.5,547.0,494.0,566.0,465.5,492.5,453.0,424.0,436.0,453.0,337.0,462.5,401.0,477.5,477.0,483.5,458.0,544.5,445.0,512.0,488.0,494.5,497.0,447.5,376.0,405.0,523.5,421.0,542.0,459.0,582.0,1.0,
00000000000000000071_0,393.0,399.0,627.5,512.5,416.0,472.5,679.0,454.0,457.0,505.0,521.5,563.5,370.5,505.5,565.0,525.0,586.0,618.0,639.0,596.5,339.0,430.0,282.0,597.0,379.0,276.0,340.0,582.0,336.0,448.0,502.0,336.0,414.5,1.0,
00000000000000000072_0,448.5,371.0,638.0,701.0,433.0,478.0,668.0,470.0,505.0,558.0,488.0,550.5,367.5,517.0,642.0,546.0,625.0,595.0,641.5,666.0,326.0,562.0,349.0,556.0,455.0,329.0,410.5,441.0,367.0,533.0,449.5,278.0,470.0,1.0,
00000000000000000073_0,345.5,374.0,346.0,366.0,578.0,544.0,457.0,515.0,448.0,381.0,477.0,442.0,356.0,446.0,418.5,470.0,464.5,431.0,321.0,430.5,418.0,545.5,390.5,363.0,493.0,369.0,369.0,279.0,402.5,358.5,445.0,428.0,437.0,1.0,
00000000000000000074_0,496.5,525.0,400.0,463.0,411.0,463.0,494.0,449.0,486.5,693.0,641.0,602.0,548.0,651.0,585.0,686.0,583.0,596.5,612.0,636.0,618.5,613.0,695.0,518.0,697.5,649.0,603.0,415.0,493.0,473.0,634.0,481.0,439.5,1.0,
00000000000000000075_0,436.0,495.0,407.5,401.0,338.0,425.0,385.0,401.0,371.5,396.0,319.0,312.0,667.0,336.0,292.0,324.5,294.5,308.0,289.0,301.0,310.0,263.0,239.5,575.0,262.0,225.0,224.5,536.0,567.0,511.0,631.0,626.0,492.0,1.0,
00000000000000000076_0,406.0,418.0,309.0,441.0,338.0,457.0,436.5,416.0,373.0,440.0,363.5,369.0,421.5,337.0,342.0,342.0,426.0,358.5,404.0,417.5,411.5,228.5,626.0,446.0,754.0,685.0,538.0,399.0,509.0,424.0,572.0,417.0,344.0,1.0,
00000000000000000077_0,518.0,460.5,376.5,438.0,380.0,522.0,549.5,490.0,443.0,448.0,453.0,403.0,478.0,417.0,394.0,450.0,437.5,441.0,428.0,478.0,451.0,358.0,300.5,487.5,390.5,338.5,406.0,396.0,512.0,458.0,583.0,503.0,458.0,1.0,
00000000000000000078_0,341.0,460.0,628.0,563.0,392.0,457.0,690.5,462.5,491.0,500.0,498.5,533.5,433.0,516.0,582.0,544.0,687.0,581.5,608.0,599.5,368.0,338.0,290.0,608.5,368.0,298.5,362.5,549.0,384.0,447.0,395.5,356.0,480.0,1.0,
00000000000000000079_0,366.5,424.0,664.0,523.0,411.0,431.5,658.5,467.0,483.0,512.5,480.0,534.5,439.0,489.0,589.0,515.0,650.5,605.0,678.0,634.0,359.0,355.5,316.5,652.0,373.0,304.5,401.0,529.0,465.5,447.0,425.0,279.0,506.0,1.0,
0000000000000000007a_0,302.0,299.0,453.0,509.0,427.0,502.0,530.5,521.0,518.0,532.0,554.5,491.0,300.0,438.5,494.0,598.5,414.5,418.0,364.0,441.0,400.0,321.5,344.0,691.0,428.0,401.0,379.0,425.0,612.0,458.0,590.5,415.0,496.5,1.0,
0000000000000000007b_0,539.0,459.0,428.5,471.0,408.0,570.5,617.0,622.0,589.5,566.0,501.5,484.0,627.0,527.0,455.0,521.0,442.0,434.5,441.0,444.0,471.5,307.0,296.5,545.0,330.5,326.0,292.0,461.0,535.0,477.5,759.0,543.0,504.5,1.0,
0000000000000000007c_0,388.0,426.0,464.0,339.0,276.0,383.0,650.0,379.0,295.0,362.0,365.0,457.0,400.0,410.5,591.5,471.5,644.0,536.0,576.5,501.0,210.0,308.0,195.0,446.0,283.0,249.0,260.5,438.0,345.0,298.0,356.0,296.0,469.0,1.0,
0000000000000000007d_0,235.0,513.0,293.0,400.5,367.0,468.0,401.0,419.0,405.0,424.5,439.5,386.0,468.0,315.0,353.0,419.0,340.0,332.0,326.0,345.0,385.5,322.0,303.0,389.0,324.0,294.0,305.0,352.0,407.5,379.0,488.0,450.0,469.5,1.0,
0000000000000000007e_0,363.0,448.0,295.5,619.0,432.0,442.0,499.0,580.0,632.0,489.0,535.0,493.0,328.0,496.5,563.0,608.5,547.0,541.5,507.0,563.0,519.0,624.5,456.0,336.0,608.0,398.0,528.0,292.0,378.5,342.0,510.0,380.0,313.0,1.0,
0000000000000000007f_0,394.0,347.0,298.0,346.0,343.0,404.0,347.5,298.0,293.0,351.0,317.0,297.0,370.0,295.0,294.0,356.5,319.0,330.0,297.0,307.0,326.5,282.0,239.0,380.5,279.0,261.0,276.0,295.0,374.5,363.0,488.5,393.0,290.0,1.0,
00000000000000000080_0,293.0,391.0,361.0,331.5,259.0,374.0,450.5,250.0,239.0,241.0,243.0,304.0,309.0,242.0,282.5,269.0,349.0,215.0,231.0,250.0,203.0,292.5,169.0,398.0,198.0,187.5,173.0,200.0,316.0,223.0,302.0,241.0,234.0,1.0,
00000000000000000081_0,383.5,461.0,492.0,350.0,364.0,386.0,475.0,298.0,278.0,297.5,321.5,433.0,380.0,483.0,538.0,517.0,548.0,443.0,480.0,428.0,281.0,319.0,171.0,346.5,220.5,273.0,307.0,470.0,396.0,297.0,1272.5,315.0,388.0,1.0,
00000000000000000082_0,318.0,517.0,399.5,460.0,466.0,550.0,482.0,510.0,535.0,525.5,407.0,441.0,553.0,462.5,480.0,521.0,455.0,466.0,471.0,485.0,428.0,411.0,400.0,553.5,376.0,326.5,347.5,456.0,489.0,388.0,477.0,429.0,354.0,1.0,
00000000000000000083_0,258.0,396.5,242.0,362.0,304.0,476.5,417.0,373.0,411.0,452.5,343.5,350.0,471.0,367.0,373.0,400.0,421.0,346.0,367.0,419.0,445.0,236.0,384.0,537.5,340.0,241.0,267.0,361.5,517.0,420.0,453.0,458.0,303.0,1.0,
00000000000000000084_0,437.0,486.0,495.5,374.0,400.0,435.0,501.5,318.0,306.5,292.5,299.0,458.0,417.5,477.5,522.5,489.0,473.5,447.0,408.0,379.0,349.5,312.0,216.0,400.0,213.5,247.5,198.0,527.0,393.5,301.0,1224.0,556.0,382.0,1.0,
00000000000000000085_0,367.0,334.0,302.0,474.0,355.5,406.0,477.0,443.0,381.5,501.0,465.0,475.0,352.0,462.5,448.5,508.0,508.0,496.0,457.0,458.0,446.0,472.0,489.0,328.0,466.5,403.0,428.0,280.0,361.0,319.0,415.0,428.0,459.5,1.0,
00000000000000000086_0,326.5,452.0,584.0,629.0,500.0,553.5,453.0,464.5,421.5,387.0,406.5,348.0,339.5,350.0,454.0,700.0,608.0,521.0,388.5,450.0,470.0,465.0,465.0,651.0,457.5,359.0,431.0,604.0,428.0,465.5,1018.0,591.0,553.0,1.0,
00000000000000000087_0,350.0,389.5,339.0,363.0,377.0,429.0,433.5,427.0,393.0,413.0,379.5,417.0,440.0,377.0,377.5,413.0,405.0,344.0,358.0,332.0,458.0,339.5,343.5,491.0,347.5,299.0,314.0,401.0,513.0,458.0,622.0,443.5,354.5,1.0,
00000000000000000088_0,460.0,457.0,495.0,474.0,334.0,359.0,445.0,426.5,260.0,282.0,283.0,403.0,246.0,367.0,513.0,380.5,341.0,301.0,317.0,295.0,244.0,286.0,144.0,323.5,197.0,253.5,170.0,342.0,377.0,383.0,1068.5,470.0,478.5,1.0,
00000000000000000089_0,364.0,308.0,389.0,419.0,400.0,446.0,431.0,429.0,461.5,396.0,457.0,515.0,282.0,370.0,448.5,580.0,553.0,450.0,453.0,437.0,466.0,532.5,377.5,303.0,481.0,425.5,381.0,252.0,467.0,471.5,524.0,399.0,410.0,1.0,
0000000000000000008a_0,445.0,482.5,428.0,431.0,387.0,434.0,487.0,332.0,400.0,301.0,296.5,377.5,268.0,351.0,505.0,383.5,406.5,292.0,301.0,381.5,427.0,279.0,287.0,351.0,221.0,220.0,297.0,380.0,455.0,413.0,435.0,433.0,627.5,1.0,
0000000000000000008b_0,319.0,394.0,402.0,415.5,343.5,421.5,331.0,372.5,647.0,485.0,409.0,406.5,444.0,410.0,511.0,614.5,478.5,458.0,425.0,490.5,505.0,462.5,475.0,389.0,524.0,351.0,348.5,322.0,422.5,404.0,508.0,484.5,352.0,1.0,
0000000000000000008c_0,212.0,270.5,275.0,411.0,310.0,346.0,365.5,357.0,339.0,418.0,348.5,384.0,263.5,297.0,285.5,398.5,421.0,310.0,365.0,327.0,360.0,409.0,245.0,361.0,332.0,239.0,228.0,240.0,328.0,264.5,388.0,257.5,246.0,1.0,
0000000000000000008d_0,256.0,240.0,298.0,448.5,337.0,418.0,419.0,388.0,361.0,343.0,301.5,278.0,250.0,306.0,299.0,386.5,328.0,326.0,302.0,332.0,337.5,261.0,313.0,274.0,306.0,268.5,291.0,370.0,459.0,533.0,515.0,429.0,386.5,1.0,
0000000000000000008e_0,458.0,536.0,438.0,524.0,524.5,501.0,489.0,460.0,525.5,570.0,536.5,564.0,431.0,445.0,420.5,705.0,511.0,492.0,417.0,520.0,347.0,334.0,364.0,468.0,362.5,332.5,595.0,396.5,496.5,521.0,452.0,446.5,658.0,1.0,
0000000000000000008f_0,312.0,362.0,259.0,343.0,298.0,400.0,402.0,387.0,367.0,373.0,305.0,325.5,409.0,320.0,293.5,330.5,321.5,279.0,305.0,289.0,299.0,235.0,207.0,449.0,220.0,184.0,202.0,334.0,465.0,364.0,439.0,390.0,408.0,1.0,
00000000000000000090_0,402.5,443.0,400.0,434.0,402.0,415.0,424.0,420.0,416.0,422.0,375.5,400.0,428.5,360.0,351.0,428.5,364.0,372.0,345.5,392.0,394.0,257.0,285.5,405.0,284.5,197.5,205.0,374.0,427.0,355.0,499.5,340.0,371.5,1.0,
00000000000000000091_0,339.0,346.0,506.0,539.0,505.0,604.0,663.0,753.0,578.0,626.0,632.0,589.0,334.0,462.0,477.0,637.0,464.0,477.0,428.0,534.0,662.0,555.0,575.0,474.5,482.5,397.5,471.0,461.0,505.5,488.0,567.0,508.0,728.0,1.0,
00000000000000000092_0,374.5,324.0,442.0,463.0,388.0,432.0,386.0,401.0,352.5,369.0,356.0,332.0,330.0,369.0,466.0,570.0,464.0,483.5,466.5,456.0,470.0,436.0,438.5,449.0,454.5,375.0,443.0,517.0,529.5,492.0,541.0,542.0,485.5,1.0,
00000000000000000093_0,356.0,438.0,409.0,412.0,337.0,389.0,503.5,310.0,355.5,291.0,294.0,444.5,356.0,364.0,333.5,356.5,354.0,328.0,321.0,315.0,341.0,271.5,265.0,377.0,256.0,240.0,236.5,331.0,397.0,369.0,453.0,434.0,513.0,1.0,
00000000000000000094_0,353.5,401.0,365.0,438.0,457.0,428.0,459.0,398.0,441.0,430.0,406.5,449.0,443.0,447.0,471.0,536.5,459.0,449.0,402.0,386.5,485.0,416.0,419.0,506.0,462.0,424.0,435.0,435.5,473.0,553.0,558.5,399.0,487.5,1.0,
00000000000000000095_0,254.0,316.5,474.5,510.0,412.5,498.0,479.0,488.0,461.0,415.0,465.0,452.5,357.5,420.0,400.5,516.0,481.0,400.0,436.0,458.5,481.5,558.0,381.0,482.0,497.5,325.0,318.0,361.0,491.0,430.0,591.0,447.0,491.0,1.0,
00000000000000000096_0,339.0,388.0,524.0,522.5,519.0,578.0,538.5,549.0,561.0,513.5,518.0,456.5,262.0,473.5,524.0,512.0,560.0,437.0,426.0,423.0,421.5,546.0,476.0,282.0,440.0,367.5,490.0,358.0,543.0,493.0,1448.5,554.0,495.0,1.0,
00000000000000000097_0,282.0,341.0,361.0,378.0,370.5,427.5,400.0,414.0,413.0,386.0,449.5,318.0,242.0,317.0,344.0,339.0,395.0,314.5,319.0,307.0,314.0,404.5,275.0,315.5,321.5,259.0,317.0,332.0,769.0,488.0,1946.0,473.5,397.0,1.0,
00000000000000000098_0,277.0,355.5,348.0,376.0,333.0,318.0,374.0,399.0,411.5,313.0,346.0,398.0,277.0,355.0,321.0,374.0,404.0,320.5,315.5,300.0,335.0,382.5,327.0,322.0,330.0,265.0,338.0,287.5,311.0,297.0,558.5,385.5,360.0,1.0,
00000000000000000099_0,379.0,359.0,489.5,527.0,490.5,490.0,471.0,442.0,433.0,419.0,370.0,334.0,302.0,340.0,335.5,333.0,393.0,284.0,361.0,391.0,483.0,208.5,324.5,328.0,335.0,289.0,401.0,319.0,382.0,423.0,733.0,483.0,484.5,1.0,
0000000000000000009a_0,296.0,353.0,298.5,308.5,263.0,258.5,286.0,268.0,240.0,348.0,409.0,368.0,254.0,276.5,308.0,375.5,379.0,305.0,326.0,293.0,256.0,315.5,245.0,272.0,270.5,227.0,259.0,290.0,318.0,305.0,780.0,304.0,247.0,1.0,
0000000000000000009b_0,389.5,426.5,381.0,407.0,300.0,391.0,533.0,501.0,499.0,382.0,522.0,409.5,301.0,352.0,386.0,480.0,525.0,409.0,440.0,381.0,381.0,388.0,314.0,404.0,335.0,214.0,333.5,352.5,457.0,427.0,812.0,458.5,439.5,1.0,
0000000000000000009c_0,652.5,638.0,780.5,719.5,764.0,716.0,731.5,666.5,720.0,659.0,655.0,613.0,612.0,611.0,678.0,698.5,668.0,625.0,645.5,663.5,725.5,501.5,597.0,637.0,660.0,675.0,643.5,627.0,734.0,1009.0,936.0,587.0,848.5,1.0,
0000000000000000009d_0,409.0,496.0,495.0,442.0,412.5,487.0,608.0,468.5,655.0,332.0,459.0,480.5,334.0,443.0,362.0,500.0,488.0,418.0,386.0,446.0,454.5,307.0,317.0,419.0,347.0,357.0,344.0,339.0,460.0,514.0,798.5,567.5,476.0,1.0,
0000000000000000009e_0,387.0,546.0,579.0,474.0,456.5,475.0,453.0,499.5,455.0,427.0,642.0,513.5,357.0,365.0,303.0,329.0,417.0,438.0,312.0,439.0,374.5,207.0,405.0,498.0,353.0,356.0,343.0,437.0,415.0,501.0,828.0,449.0,577.0,1.0,
0000000000000000009f_0,330.0,421.0,377.0,387.0,373.0,376.0,384.5,391.0,372.0,363.0,431.5,373.0,329.0,311.0,356.0,361.5,394.0,348.0,347.0,328.0,312.0,258.0,261.0,421.0,242.0,170.0,221.5,404.0,380.0,398.0,776.0,514.5,400.0,1.0,
000000000000000000a0_0,295.0,453.0,543.0,487.0,432.5,530.0,478.0,519.0,445.0,423.0,452.5,416.0,323.5,349.0,303.0,380.0,335.0,304.0,359.5,420.0,422.5,297.0,455.0,485.0,384.5,329.0,366.0,451.5,414.0,508.5,738.0,377.0,576.0,1.0,
000000000000000000a1_0,394.0,535.5,486.0,483.0,564.0,434.0,465.0,481.0,491.5,403.5,452.0,387.0,377.0,335.5,417.0,437.5,474.0,361.0,376.0,400.5,338.5,284.0,330.0,527.0,277.0,278.0,275.0,361.5,436.0,493.0,737.0,474.0,525.0,1.0,
000000000000000000a2_0,917.0,912.0,403.5,462.5,432.5,394.5,423.0,544.0,604.0,699.5,625.0,566.0,795.0,553.5,583.0,552.5,522.0,650.5,606.0,633.5,557.0,612.0,748.0,665.0,521.0,481.0,467.5,589.0,596.0,581.5,755.0,569.0,489.5,1.0,
000000000000000000a3_0,429.0,508.5,442.0,394.0,316.0,415.5,376.0,447.0,524.0,410.0,433.5,418.0,347.0,362.0,374.0,409.0,420.5,357.0,450.0,499.5,375.0,580.0,438.0,463.0,315.5,337.5,315.0,370.0,391.0,543.0,791.0,603.5,520.5,1.0,
000000000000000000a4_0,465.0,532.5,489.0,538.5,559.5,532.5,471.0,547.5,456.0,423.5,493.5,526.5,811.5,505.0,553.0,624.0,690.0,559.0,601.0,747.0,666.0,720.0,585.0,726.0,625.0,825.5,1123.5,594.0,663.0,558.0,660.0,766.0,570.0,1.0,
000000000000000000a5_0,309.5,757.0,344.0,417.5,362.0,366.0,325.5,345.0,316.5,380.5,371.0,343.0,636.0,264.0,288.0,288.0,301.0,244.0,258.0,299.0,272.0,271.0,248.0,524.0,341.0,307.0,347.5,443.0,431.0,424.0,600.0,549.5,440.5,1.0,
000000000000000000a6_0,371.0,445.0,443.0,548.5,394.0,529.5,485.0,453.0,480.0,555.0,494.0,472.0,371.5,353.0,330.0,432.0,452.0,377.5,415.0,392.0,460.5,403.0,347.5,463.0,513.0,411.0,456.5,415.0,402.0,411.5,589.5,622.0,406.0,1.0,
000000000000000000a7_0,446.0,502.0,564.0,568.0,490.0,388.0,464.5,514.5,499.5,473.0,374.0,448.5,340.0,360.0,405.5,488.0,429.0,357.5,376.0,426.0,371.0,233.5,430.0,379.0,339.5,227.0,315.5,360.0,412.0,426.0,575.0,547.5,504.0,1.0,
000000000000000000a8_0,367.0,479.0,474.5,456.0,472.0,411.0,429.0,438.5,443.5,494.0,470.0,471.0,365.0,453.5,446.5,490.0,520.0,411.5,409.0,498.0,427.0,271.0,295.0,441.5,344.0,259.0,254.5,417.5,403.0,447.0,609.5,687.0,475.0,1.0,
000000000000000000a9_0,279.0,313.0,234.0,425.0,320.5,328.0,403.0,433.0,365.5,372.5,434.0,373.0,302.0,379.0,346.0,434.0,369.0,349.0,306.0,333.0,377.0,308.0,290.5,333.0,294.5,290.0,330.0,290.0,362.0,315.0,482.5,430.0,411.5,1.0,
000000000000000000aa_0,176.0,221.0,135.5,216.0,152.0,235.0,205.5,192.0,153.0,202.0,161.5,189.0,213.5,150.0,146.0,206.0,207.0,168.0,141.0,208.0,170.0,77.5,84.0,207.0,83.0,81.0,95.0,190.0,231.5,190.0,285.0,234.5,220.5,1.0,
000000000000000000ab_0,366.5,463.0,396.0,369.0,405.5,358.0,449.0,433.5,444.0,482.5,547.0,546.0,377.0,427.0,507.0,519.5,435.5,327.5,298.0,447.0,349.5,369.5,423.0,375.0,393.5,250.5,433.0,425.5,447.0,539.5,1198.0,531.0,478.5,1.0,
000000000000000000ac_0,349.0,437.0,379.0,487.5,419.0,432.0,434.0,446.0,575.0,631.0,575.0,468.0,503.5,426.0,430.0,500.0,681.0,423.5,425.0,655.0,492.0,556.0,331.5,383.0,344.0,346.0,306.0,374.5,496.5,580.0,637.5,560.0,458.0,1.0,
000000000000000000ad_0,349.0,433.0,534.0,544.5,391.0,385.0,374.0,459.5,517.0,478.0,477.5,429.0,366.5,461.0,448.0,444.0,438.0,391.0,388.5,378.0,355.0,391.0,246.0,410.0,289.0,230.0,294.5,427.5,495.0,791.0,652.5,480.0,503.0,1.0,
000000000000000000ae_0,428.0,498.0,499.0,480.5,486.0,407.0,460.0,487.0,446.0,542.0,591.0,433.0,317.0,423.0,364.5,426.0,466.0,340.0,365.0,380.0,395.0,576.5,426.0,434.0,426.0,402.0,335.0,254.0,591.0,444.0,622.0,517.0,494.0,1.0,
000000000000000000af_0,761.0,865.0,788.0,837.0,770.0,884.5,831.0,922.5,959.0,1025.0,939.5,862.0,781.0,785.0,805.0,817.0,907.0,540.0,472.0,472.5,469.0,381.0,719.5,813.0,782.0,571.0,535.0,639.0,777.0,576.0,815.5,649.0,792.0,1.0,
000000000000000000b1_0,373.0,403.0,396.0,410.5,386.0,366.0,449.0,446.5,437.0,431.5,407.0,443.0,356.0,388.0,455.0,514.0,414.0,355.0,330.0,472.0,355.5,339.5,438.0,390.0,428.5,234.0,389.0,365.0,413.0,416.0,612.0,478.5,393.5,1.0,
000000000000000000b2_0,333.0,312.0,367.0,530.0,408.0,487.0,473.0,378.0,398.0,472.0,433.0,453.5,313.0,367.0,379.0,491.0,430.0,403.5,392.5,440.0,409.5,310.0,295.0,291.0,270.5,307.0,261.0,185.0,573.5,543.0,566.0,519.0,464.0,1.0,
000000000000000000b3_0,505.0,472.0,518.0,501.0,458.0,479.0,433.0,514.5,562.5,402.0,482.0,497.0,447.0,427.0,450.0,514.0,545.0,333.0,397.0,558.0,478.5,417.5,477.0,481.0,368.5,367.5,425.0,371.0,455.0,474.0,640.0,407.0,452.0,1.0,
000000000000000000b4_0,471.0,670.5,495.0,711.0,451.0,411.0,532.0,524.0,560.0,640.5,589.0,440.0,468.5,415.0,539.0,464.0,504.0,401.0,404.0,391.0,404.0,371.5,294.0,794.0,316.0,304.0,364.0,561.5,428.0,531.0,718.0,618.0,755.0,1.0,
000000000000000000b5_0,430.5,619.0,487.0,461.0,470.0,549.0,522.0,443.0,511.0,505.0,514.0,467.0,516.5,483.5,402.5,555.5,516.0,438.0,431.5,422.5,420.0,107.0,260.0,638.0,319.0,280.0,296.0,458.0,653.0,666.5,997.0,644.0,525.0,1.0,
000000000000000000b6_0,386.0,358.0,375.0,588.0,381.5,383.0,433.5,378.0,418.0,399.5,421.0,453.5,320.0,422.5,398.5,501.0,423.0,462.0,359.0,438.0,413.0,330.0,314.0,503.0,263.5,385.5,267.0,400.0,533.0,484.5,542.5,467.0,384.0,1.0,
000000000000000000b7_0,356.5,430.0,380.0,530.0,453.0,398.0,527.0,461.5,467.5,428.0,455.0,439.0,358.0,408.5,398.0,458.5,477.0,435.0,403.0,421.0,321.0,203.5,249.5,375.0,192.5,212.0,255.0,343.5,449.0,557.0,659.0,406.0,385.0,1.0,
000000000000000000b8_0,397.0,492.0,439.5,471.0,372.0,399.0,347.0,422.0,481.0,449.0,548.0,425.0,423.0,358.0,365.0,414.0,438.0,358.0,364.0,374.0,395.5,262.5,305.0,503.5,270.5,292.0,291.5,379.0,432.0,484.5,599.0,503.0,504.5,1.0,
000000000000000000b9_0,412.0,457.0,364.0,375.0,321.0,401.0,343.0,509.0,453.0,435.0,334.0,319.0,319.0,322.0,325.0,402.0,420.5,337.0,336.0,376.0,381.0,302.5,444.0,389.0,375.5,258.0,312.0,316.5,377.0,372.5,622.0,444.0,361.0,1.0,
000000000000000000ba_0,230.0,250.5,189.0,289.0,221.5,232.0,305.0,242.0,220.5,223.5,274.0,249.5,250.0,229.0,194.0,256.0,216.0,218.5,216.5,229.0,198.0,239.5,192.0,273.0,206.5,203.0,186.0,223.5,297.0,266.5,403.0,335.0,296.0,1.0,
000000000000000000bb_0,349.0,268.0,255.5,285.0,214.5,287.5,296.5,342.5,269.0,249.0,224.0,254.0,292.5,240.0,237.0,256.0,264.0,242.0,256.5,257.5,230.0,200.0,185.0,270.0,214.0,223.0,189.0,233.0,287.5,279.0,452.0,286.0,245.0,1.0,
000000000000000000bc_0,316.0,492.0,486.0,450.0,422.0,408.0,465.5,435.0,552.0,528.0,508.0,468.0,399.0,534.0,461.0,491.0,517.0,400.0,388.5,472.0,377.0,420.0,377.0,403.0,379.0,382.0,383.5,344.0,427.0,450.0,570.0,587.0,500.5,1.0,
000000000000000000bd_0,281.5,335.0,379.0,560.0,523.5,548.0,509.0,499.5,451.0,465.0,526.0,560.0,308.5,443.0,405.0,435.5,370.5,329.5,374.0,321.0,321.5,325.0,342.0,286.0,363.0,320.0,351.0,301.0,342.0,307.0,697.5,614.0,562.5,1.0,
000000000000000000be_0,292.5,316.0,319.0,426.0,351.5,447.5,397.5,426.5,381.0,377.0,400.0,475.0,242.0,399.0,414.0,390.0,395.0,376.0,372.0,335.0,341.5,363.5,316.0,265.0,354.0,298.5,294.5,285.0,384.0,301.0,520.0,516.0,453.5,1.0,
000000000000000000bf_0,319.0,452.5,488.0,472.0,460.0,421.0,405.0,413.0,506.0,516.0,496.0,522.0,416.0,517.0,428.5,496.5,473.0,393.0,379.0,455.0,304.0,371.0,370.0,398.0,302.0,329.0,291.0,392.5,444.0,496.5,529.0,521.0,608.0,1.0,
000000000000000000c0_0,451.5,1125.0,431.0,379.0,399.5,451.0,506.5,483.0,477.5,570.0,483.0,599.0,542.0,428.0,447.5,546.0,473.0,417.0,457.0,523.0,404.0,394.0,401.0,575.0,343.5,336.0,331.0,441.5,469.0,420.0,571.0,445.5,464.0,1.0,
000000000000000000c1_0,273.0,282.0,286.0,325.0,291.5,375.0,424.0,385.0,347.0,357.0,381.5,356.0,329.0,337.0,331.0,366.0,332.0,290.0,265.5,322.0,346.0,243.0,230.0,371.5,244.5,253.0,308.0,290.0,326.5,326.0,465.5,466.5,461.0,1.0,
000000000000000000c2_0,427.0,457.0,516.0,425.0,416.0,404.0,418.0,439.0,422.0,421.5,420.0,485.0,362.0,433.0,387.5,424.0,423.0,307.0,351.0,392.0,279.5,255.0,254.0,463.5,402.0,299.0,358.0,490.5,352.5,430.5,698.0,473.5,444.0,1.0,
000000000000000000c3_0,377.0,570.0,429.0,427.0,328.0,382.0,338.0,421.0,465.0,463.0,516.0,359.5,481.0,367.0,396.0,380.0,441.0,334.0,400.5,424.5,333.0,201.5,212.0,508.0,385.0,220.0,249.5,475.0,465.0,401.0,640.0,547.0,403.0,1.0,
