system:index,Wetness,Wetness_1,Wetness_10,Wetness_11,Wetness_12,Wetness_13,Wetness_14,Wetness_15,Wetness_16,Wetness_17,Wetness_18,Wetness_19,Wetness_2,Wetness_20,Wetness_21,Wetness_22,Wetness_23,Wetness_24,Wetness_25,Wetness_26,Wetness_27,Wetness_28,Wetness_29,Wetness_3,Wetness_30,Wetness_31,Wetness_32,Wetness_4,Wetness_5,Wetness_6,Wetness_7,Wetness_8,Wetness_9,.geo
00000000000000000000_0,165.7666,441.6098,192.79181,494.7825,351.1411,230.2033,543.9582,254.2745,251.19945,318.01154,306.95514,362.5615,253.5103,404.38654,346.55154,257.8931,410.021,452.45404,415.0127,435.2847,14.0492,136.9027,214.41019999999995,423.9158,145.6994,179.4279,167.394,408.10205,214.8736,278.8119,301.0116,194.2523,259.2807,
00000000000000000001_0,171.8859,216.6981,263.67996,527.5445,308.0857,223.2014,495.1043,221.86664,247.57675,286.2532,256.8074,356.0425,39.8023,397.32623,325.1989,262.4497,463.0692,421.4411,411.3023,417.1698,39.43935,77.00399999999999,135.6195,383.3852,118.8196,134.08265,178.99255,356.4527,200.4625,289.1037,280.4245,249.8612,269.7067,
00000000000000000002_0,-618.1216,-627.7385,-801.2795,-1220.7906,-1146.6821,-1084.7224,-1175.9958,-1426.9916,-1480.9226,-1607.0297,-1735.6154,-1340.6245,-683.7935,-1346.6779,-1463.5876,-1481.0903,-1464.4305,-1438.6389,-1205.6407,-1629.7544,-1602.8387,-648.6182000000001,-519.5934,-801.6444,-191.78590000000014,-1338.1023,-190.13040000000007,-692.36926,-1416.6343,-1169.8301,-1245.2294,-1365.6028,-1059.378,
00000000000000000003_0,-810.6073,-1531.638,-1242.223,-819.31006,-1128.501,-1457.3794,-1568.9934,-1765.4095,-1670.6552,-1602.0258,-1566.4073,-1276.9707,-902.0787,-1234.9238,-1525.0023,-1456.6205,-1307.4663,-1499.4888,-1303.9283,-1683.5094,-1721.4766,-407.95194999999995,-541.3538000000001,-1035.3433,-628.4774,-356.03245000000004,-646.0576000000002,-778.9484,-787.6035,-1007.4304,-1154.6914,-1178.0715,-1337.2705,
00000000000000000004_0,-768.06006,-793.40356,-1034.3535,-796.69006,-1003.8408,-1172.7083,-1163.0332,-1289.4733,-1218.1425,-951.0769,-857.1664,-1018.8706,-695.455,-1056.136,-940.09375,-1182.0461,-1020.0313,-998.3618,-966.148,-1318.3167,-1365.4703,-165.63309999999998,-86.22865000000002,-830.50464,-1001.2019999999999,-387.0612999999999,-300.1637999999997,-766.73114,-691.3889,-761.47656,-927.87,-1085.8887,-1140.6412,
00000000000000000005_0,-1690.1085,-1559.9915,-1957.1626,-1562.0715,-1645.1653,-2189.5073,-2426.1091,-2217.0288,-2334.9075,-2191.8252,-2006.8303,-1884.818,-1387.2504,-1616.1721,-2017.081,-2083.5552,-1682.4027,-1490.2058,-1693.7035,-1892.5355,-2340.7383,-1436.8078999999998,-990.3402,-1471.5142,-1013.3761000000001,-1052.8342000000002,-1427.5279000000003,-1110.1178,-1128.5007,-1165.6191,-1205.4976,-1817.9712,-1771.2241,
00000000000000000006_0,-822.898,-850.8108,-821.3543,-990.5089,-998.7492,-1226.6959,-1499.9211,-1626.2655,-1288.5134,-1747.3054,-1454.9194,-1463.945,-1168.3627,-1200.0406,-1448.9324,-1555.4456,-1713.903,-1261.3452,-1757.848,-2156.4094,-1872.0127,-726.2529,-478.62109999999984,-1290.7776,-425.32555000000013,-395.16325000000006,-756.3207000000001,-790.6764,-755.2309,-796.2192,-1114.2806,-1432.4922,-1351.9893,
00000000000000000007_0,-1032.1353,-799.16077,-1214.2611,-1044.7867,-1163.9991,-1322.8562,-1452.29,-1609.6699,-1594.6932,-1585.6208,-1448.669,-1408.2814,-813.3334,-1297.7706,-1394.7534,-1344.2756,-1242.1055,-946.7306,-1096.3103,-1292.0323,-1399.2247,-279.59279999999995,-186.04809999999975,-1090.4807,-328.743,-354.98265000000004,-371.9834999999998,-801.0324,-879.6041,-887.778,-757.73303,-908.7041,-1226.6877,
00000000000000000008_0,-1224.4843,-1006.4241,-564.3782,-498.6736,-531.374,-648.1625,-558.99945,-971.1023,-897.4125,-1923.0321,-1776.0857,-1462.4927,-925.1411,-1732.1074,-1497.42,-1559.5522,-1536.9468,-1359.184,-1366.3685,-1438.9353,-1936.5059,-917.1975000000003,-674.6185000000002,-1341.3365,-683.4599,-971.83565,-649.8525999999999,-1260.0486,-1133.9418,-817.1723,-899.9061,-708.2306,-570.7245,
00000000000000000009_0,-1430.9963,-1636.0059,-1008.5638,-1087.3767,-1138.1702,-799.6866,-1304.6486,-1786.9576,-1480.9706,-1827.6554,-1608.4358,-1692.3286,-1314.4564,-1456.4426,-1758.2765,-1406.164,-1887.9087,-1313.8279,-1239.152,-1327.6991,-1931.3589,-886.4345,-406.51995000000005,-1581.2179,-353.9983000000001,-658.5374,-670.3029500000002,-1050.2932,-2137.7927,-1268.1337,-1032.1141,-1378.712,-1340.512,
0000000000000000000a_0,-1883.5258,-1269.9152,-964.3355,-1593.7056,-1923.217,-2771.7021,-2211.52,-2348.5054,-2386.0847,-3029.648,-2489.7317,-2413.3584,-1686.5991,-2378.7754,-1809.4314,-1705.1477,-1725.0984,-1736.1548,-1706.8517,-2185.8816,-2366.9226,-1214.9066000000003,-1599.5349,-1563.164,-1253.2187000000001,-1303.8636999999999,-998.29295,-969.087,-2256.0664,-1365.9734,-1290.3059,-1585.9943,-1492.159,
0000000000000000000b_0,-1446.0488,-922.0522,-905.22345,-1144.3062,-1271.7175,-1387.5905,-1335.6354,-1554.2961,-1658.1053,-2168.7063,-1801.5741,-1714.0947,-992.9542,-1659.9825,-1798.9285,-1699.3657,-1613.257,-1374.6553,-1358.7885,-1600.6187,-1727.2122,-723.0923,-911.1578499999999,-796.0161,-724.6245000000001,-673.2266000000001,-792.83115,-761.2613,-1107.0326,-793.5028,-956.2408,-1256.9827,-941.8481,
0000000000000000000c_0,-1070.4204,-960.3959,-890.9374,-1139.1082,-1188.8341,-1140.3733,-1195.4382,-1521.333,-1422.2936,-1628.0256,-1584.9712,-1411.7285,-1006.2428,-1390.8525,-1617.9983,-1444.4565,-1472.6667,-1345.6443,-1343.4587,-1509.727,-1770.6709,-839.4427999999999,-620.6384500000001,-1169.1469,-433.35709999999995,-556.4386000000001,-662.29415,-1098.41,-1052.4854,-1040.6808,-952.2376,-826.4329,-960.7053,
0000000000000000000d_0,-1598.3928,-1565.2114,-969.7044,-1324.3107,-1218.362,-1290.5782,-1360.853,-1512.4651,-1499.9645,-1887.0232,-1894.9696,-1427.9922,-1020.15894,-1044.5383,-1641.9191,-1527.4304,-1512.2408,-1492.54,-1515.9609,-2115.4912,-1939.0317,-540.0899000000001,-641.6225999999999,-1268.9069,-326.24580000000014,-271.5060000000001,-584.8795,-1157.6252,-1655.8806,-1129.3246,-1366.2085,-952.6441,-1037.5865,
0000000000000000000e_0,-976.6797,-846.11475,-961.00366,-1014.4501,-1195.5676,-1137.6187,-1176.4703,-1435.2343,-1502.101,-1352.1023,-1408.6399,-1324.0201,-885.5614,-1356.9764,-1452.5432,-1556.7617,-1469.8578,-1201.7032,-1218.3658,-1348.1326,-1628.9716,-743.52395,-466.2953000000001,-1020.4632,-282.1524999999998,-269.95000000000016,-351.69710000000003,-861.01794,-1001.07715,-1026.2416,-990.8898,-1251.4004,-1002.2332,
0000000000000000000f_0,-815.17633,-887.0254,-946.274,-1348.5793,-1327.4453,-1214.0205,-1368.4487,-1955.7032,-1381.0396,-1747.8701,-1440.1616,-1234.9028,-1144.4224,-2259.331,-1620.1128,-1520.6952,-1645.2662,-1296.6187,-1473.2837,-1552.9692,-1788.8251,-499.9845,-623.3452000000002,-1106.2595,-193.85549999999995,-299.67285000000004,-444.98800000000017,-482.71704,-537.52814,-692.4963,-1389.1481,-942.41705,-1034.0364,
00000000000000000010_0,-2052.474,-1619.5195,-1707.1467,-1768.5371,-1493.3262,-1572.8685,-1628.6951,-1661.157,-1355.0978,-1854.0339,-1846.5315,-1549.9353,-1204.7557,-1429.2402,-2090.4487,-2516.147,-2025.3899,-1753.4915,-1942.7502,-2007.4222,-2571.5977,-1017.5751999999998,-1065.16295,-1228.9888,-699.8027500000001,-835.4843,-1122.8780000000002,-1163.4132,-1399.9343,-1345.948,-1286.8895,-1269.3005,-1747.133,
00000000000000000011_0,-1291.8918,-1293.6742,-1056.5872,-1460.523,-1010.7777,-1094.5522,-1241.3038,-1433.4646,-1126.7167,-1551.646,-1338.4952,-1349.4792,-1096.07,-1157.5762,-1670.5767,-1809.0814,-1616.4583,-1396.6074,-1413.9846,-1677.587,-1652.1752,-811.5939000000001,-875.2332000000001,-883.86646,-472.8964999999999,-489.90669999999994,-808.2091,-693.0168,-1371.9868,-1050.3009,-1157.4484,-1300.5228,-1400.8264,
00000000000000000012_0,-1315.2935,-1075.7991,-1380.6881,-1914.8734,-2142.045,-1909.8638,-2111.4915,-2346.752,-1619.7891,-2122.909,-2245.7012,-2302.6797,-1018.2793,-1950.7634,-2647.3105,-2499.5615,-2305.8662,-1693.4563,-2129.7021,-1699.1254,-2995.6433,-1140.3496999999998,-1150.3954,-1907.2686,-886.7666000000002,-500.7474000000001,-1325.2897,-1374.7603,-1594.1243,-1783.6055,-1333.6912,-1270.6869,-1728.0847,
00000000000000000013_0,-1465.8552,-958.5027,-1537.9033,-1410.5817,-1481.4973,-1306.7316,-1229.5173,-1582.0562,-1512.4237,-1774.2222,-1432.5713,-1274.1106,-1382.5862,-1451.2382,-1651.7473,-1822.388,-1671.3932,-1246.0793,-1448.9514,-1466.408,-2170.1338,-720.45585,-916.5335000000002,-1068.508,-432.41370000000006,-380.96209999999985,-584.828,-806.84235,-1354.77,-1107.5098,-1111.3577,-1206.2736,-1506.5979,
00000000000000000014_0,-1248.3107,-924.05566,-1687.0381,-1055.5757,-1148.7644,-1343.343,-1374.0181,-1334.4292,-1502.0415,-1649.9437,-1634.8904,-1580.3398,-1213.2524,-1385.0125,-1566.8887,-1796.5425,-1679.4928,-1091.7417,-1507.497,-1400.0997,-2213.8604,-953.9022,-864.2054,-1041.335,-515.6094,-466.90305000000023,-645.6524000000002,-896.05994,-1408.4731,-970.37366,-1153.0295,-1180.6062,-1560.8737,
